Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXIT
    INHERITED
    INTERRUPT
    PRIVATE
    TEXT

Grammar

Rule 0     S' -> program
    (197) if_statement -> . IF expression THEN sentence ELSE sentence
    (198) case_statement -> . CASE expression OF case_list END
    (199) case_statement -> . CASE expression OF case_list ELSE sentences_list SEMICOLON END
    (200) case_statement -> . CASE expression OF case_list ELSE sentences_list END
    (207) for_statement -> . FOR ID ASIGNATION expression TO expression DO sentence
    (208) for_statement -> . FOR ID ASIGNATION expression DOWNTO expression DO sentence
    (209) for_statement -> . FOR ID IN expression DO sentence
    (210) while_statement -> . WHILE expression DO sentence
    (211) repeat_statement -> . REPEAT sentences_list UNTIL expression
    (212) with_statement -> . WITH variable_list DO sentence
    (215) goto_statement -> . GOTO NUMBER
    (216) labeled_sentence -> . NUMBER COLON sentence
    (184) asm_statement -> . ASM
    (217) empty -> .
    (262) variable -> . ID
    (263) variable -> . variable DOT ID
    (264) variable -> . variable LBRACKET expression_list RBRACKET
    (265) variable -> . variable CARET
    (266) variable -> . LPAREN variable RPAREN CARET

    ID              shift and go to state 62
    NEW             shift and go to state 64
    DISPOSE         shift and go to state 65
    BEGIN           shift and go to state 30
    IF              shift and go to state 66
    CASE            shift and go to state 67
    FOR             shift and go to state 68
    WHILE           shift and go to state 69
    REPEAT          shift and go to state 70
    WITH            shift and go to state 71
    GOTO            shift and go to state 72
    NUMBER          shift and go to state 73
    ASM             shift and go to state 74
    SEMICOLON       reduce using rule 217 (empty -> .)
    ELSE            reduce using rule 217 (empty -> .)
    LPAREN          shift and go to state 63

    sentence                       shift and go to state 325
    assignment                     shift and go to state 49
    procedure_call                 shift and go to state 50
    compound_statement             shift and go to state 51
    if_statement                   shift and go to state 52
    case_statement                 shift and go to state 53
    for_statement                  shift and go to state 54
    while_statement                shift and go to state 55
    repeat_statement               shift and go to state 56
    with_statement                 shift and go to state 57
    goto_statement                 shift and go to state 58
    labeled_sentence               shift and go to state 59
    asm_statement                  shift and go to state 60
    empty                          shift and go to state 97
    variable                       shift and go to state 61

state 216

    (211) repeat_statement -> REPEAT sentences_list UNTIL . expression
    (218) expression -> . expression OR simple_expression
    (219) expression -> . expression XOR simple_expression
    (220) expression -> . simple_expression
    (221) simple_expression -> . simple_expression AND relational_expression
    (222) simple_expression -> . relational_expression
    (223) relational_expression -> . relational_expression relational_operator additive_expression
    (224) relational_expression -> . additive_expression
    (232) additive_expression -> . additive_expression PLUS multiplicative_expression
    (233) additive_expression -> . additive_expression MINUS multiplicative_expression
    (234) additive_expression -> . multiplicative_expression
    (235) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (236) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (237) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (238) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (239) multiplicative_expression -> . multiplicative_expression SHL unary_expression
    (240) multiplicative_expression -> . multiplicative_expression SHR unary_expression
    (241) multiplicative_expression -> . unary_expression
    (242) unary_expression -> . NOT unary_expression
    (243) unary_expression -> . MINUS unary_expression
    (244) unary_expression -> . PLUS unary_expression
    (245) unary_expression -> . ADDRESS_OF unary_expression
    (246) unary_expression -> . primary_expression
    (247) primary_expression -> . variable
    (248) primary_expression -> . NUMBER
    (249) primary_expression -> . STRING
    (250) primary_expression -> . TRUE
    (251) primary_expression -> . FALSE
    (252) primary_expression -> . NIL
    (253) primary_expression -> . LPAREN expression RPAREN
    (254) primary_expression -> . function_call
    (255) primary_expression -> . set_constructor
    (262) variable -> . ID
    (263) variable -> . variable DOT ID
    (264) variable -> . variable LBRACKET expression_list RBRACKET
    (265) variable -> . variable CARET
    (266) variable -> . LPAREN variable RPAREN CARET
    (267) function_call -> . ID LPAREN expression_list RPAREN
    (268) function_call -> . ID LPAREN RPAREN
    (269) function_call -> . variable DOT ID LPAREN expression_list RPAREN
    (270) function_call -> . variable DOT ID LPAREN RPAREN
    (260) set_constructor -> . LBRACKET set_item_list RBRACKET
    (261) set_constructor -> . LBRACKET RBRACKET

    NOT             shift and go to state 117
    MINUS           shift and go to state 115
    PLUS            shift and go to state 113
    ADDRESS_OF      shift and go to state 118
    NUMBER          shift and go to state 121
    STRING          shift and go to state 122
    TRUE            shift and go to state 123
    FALSE           shift and go to state 124
    NIL             shift and go to state 125
    LPAREN          shift and go to state 126
    ID              shift and go to state 129
    LBRACKET        shift and go to state 130

    expression                     shift and go to state 326
    simple_expression              shift and go to state 110
    relational_expression          shift and go to state 111
    additive_expression            shift and go to state 112
    multiplicative_expression      shift and go to state 114
    unary_expression               shift and go to state 116
    primary_expression             shift and go to state 119
    variable                       shift and go to state 120
    function_call                  shift and go to state 127
    set_constructor                shift and go to state 128

state 217

    (212) with_statement -> WITH variable_list DO . sentence
    (171) sentence -> . assignment
    (172) sentence -> . procedure_call
    (173) sentence -> . compound_statement
    (174) sentence -> . if_statement
    (175) sentence -> . case_statement
    (176) sentence -> . for_statement
    (177) sentence -> . while_statement
    (178) sentence -> . repeat_statement
    (179) sentence -> . with_statement
    (180) sentence -> . goto_statement
    (181) sentence -> . labeled_sentence
    (182) sentence -> . asm_statement
    (183) sentence -> . empty
    (185) assignment -> . variable ASIGNATION expression
    (186) assignment -> . ID ASIGNATION expression
    (187) procedure_call -> . ID
    (188) procedure_call -> . ID LPAREN expression_list RPAREN
    (189) procedure_call -> . ID LPAREN RPAREN
    (190) procedure_call -> . variable DOT ID LPAREN expression_list RPAREN
    (191) procedure_call -> . variable DOT ID LPAREN RPAREN
    (192) procedure_call -> . NEW LPAREN expression_list RPAREN
    (193) procedure_call -> . NEW LPAREN RPAREN
    (194) procedure_call -> . DISPOSE LPAREN expression_list RPAREN
    (195) procedure_call -> . DISPOSE LPAREN RPAREN
    (167) compound_statement -> . BEGIN sentences_list END
    (196) if_statement -> . IF expression THEN sentence
    (197) if_statement -> . IF expression THEN sentence ELSE sentence
    (198) case_statement -> . CASE expression OF case_list END
    (199) case_statement -> . CASE expression OF case_list ELSE sentences_list SEMICOLON END
    (200) case_statement -> . CASE expression OF case_list ELSE sentences_list END
    (207) for_statement -> . FOR ID ASIGNATION expression TO expression DO sentence
    (208) for_statement -> . FOR ID ASIGNATION expression DOWNTO expression DO sentence
    (209) for_statement -> . FOR ID IN expression DO sentence
    (210) while_statement -> . WHILE expression DO sentence
    (211) repeat_statement -> . REPEAT sentences_list UNTIL expression
    (212) with_statement -> . WITH variable_list DO sentence
    (215) goto_statement -> . GOTO NUMBER
    (216) labeled_sentence -> . NUMBER COLON sentence
    (184) asm_statement -> . ASM
    (217) empty -> .
    (262) variable -> . ID
    (263) variable -> . variable DOT ID
    (264) variable -> . variable LBRACKET expression_list RBRACKET
    (265) variable -> . variable CARET
    (266) variable -> . LPAREN variable RPAREN CARET

    ID              shift and go to state 62
    NEW             shift and go to state 64
    DISPOSE         shift and go to state 65
    BEGIN           shift and go to state 30
    IF              shift and go to state 66
    CASE            shift and go to state 67
    FOR             shift and go to state 68
    WHILE           shift and go to state 69
    REPEAT          shift and go to state 70
    WITH            shift and go to state 71
    GOTO            shift and go to state 72
    NUMBER          shift and go to state 73
    ASM             shift and go to state 74
    SEMICOLON       reduce using rule 217 (empty -> .)
    ELSE            reduce using rule 217 (empty -> .)
    LPAREN          shift and go to state 63

    sentence                       shift and go to state 327
    assignment                     shift and go to state 49
    procedure_call                 shift and go to state 50
    compound_statement             shift and go to state 51
    if_statement                   shift and go to state 52
    case_statement                 shift and go to state 53
    for_statement                  shift and go to state 54
    while_statement                shift and go to state 55
    repeat_statement               shift and go to state 56
    with_statement                 shift and go to state 57
    goto_statement                 shift and go to state 58
    labeled_sentence               shift and go to state 59
    asm_statement                  shift and go to state 60
    empty                          shift and go to state 97
    variable                       shift and go to state 61

state 218

    (214) variable_list -> variable_list COMMA . variable
    (262) variable -> . ID
    (263) variable -> . variable DOT ID
    (264) variable -> . variable LBRACKET expression_list RBRACKET
    (265) variable -> . variable CARET
    (266) variable -> . LPAREN variable RPAREN CARET

    ID              shift and go to state 106
    LPAREN          shift and go to state 63

    variable                       shift and go to state 328

state 219

    (216) labeled_sentence -> NUMBER COLON sentence .

    SEMICOLON       reduce using rule 216 (labeled_sentence -> NUMBER COLON sentence .)
    ELSE            reduce using rule 216 (labeled_sentence -> NUMBER COLON sentence .)


state 220

    (26) number_list -> number_list COMMA NUMBER .

    SEMICOLON       reduce using rule 26 (number_list -> number_list COMMA NUMBER .)
    COMMA           reduce using rule 26 (number_list -> number_list COMMA NUMBER .)


state 221

    (30) const_declaration -> ID EQUAL constant . SEMICOLON

    SEMICOLON       shift and go to state 329


state 222

    (32) constant -> NUMBER .

    SEMICOLON       reduce using rule 32 (constant -> NUMBER .)
    DOBLEDOT        reduce using rule 32 (constant -> NUMBER .)
    COLON           reduce using rule 32 (constant -> NUMBER .)
    COMMA           reduce using rule 32 (constant -> NUMBER .)


state 223

    (33) constant -> STRING .

    SEMICOLON       reduce using rule 33 (constant -> STRING .)
    DOBLEDOT        reduce using rule 33 (constant -> STRING .)
    COLON           reduce using rule 33 (constant -> STRING .)
    COMMA           reduce using rule 33 (constant -> STRING .)


state 224

    (34) constant -> TRUE .

    SEMICOLON       reduce using rule 34 (constant -> TRUE .)
    DOBLEDOT        reduce using rule 34 (constant -> TRUE .)
    COLON           reduce using rule 34 (constant -> TRUE .)
    COMMA           reduce using rule 34 (constant -> TRUE .)


state 225

    (35) constant -> FALSE .

    SEMICOLON       reduce using rule 35 (constant -> FALSE .)
    DOBLEDOT        reduce using rule 35 (constant -> FALSE .)
    COLON           reduce using rule 35 (constant -> FALSE .)
    COMMA           reduce using rule 35 (constant -> FALSE .)


state 226

    (36) constant -> NIL .

    SEMICOLON       reduce using rule 36 (constant -> NIL .)
    DOBLEDOT        reduce using rule 36 (constant -> NIL .)
    COLON           reduce using rule 36 (constant -> NIL .)
    COMMA           reduce using rule 36 (constant -> NIL .)


state 227

    (37) constant -> ORDINAL_CONSTANT .

    SEMICOLON       reduce using rule 37 (constant -> ORDINAL_CONSTANT .)
    DOBLEDOT        reduce using rule 37 (constant -> ORDINAL_CONSTANT .)
    COLON           reduce using rule 37 (constant -> ORDINAL_CONSTANT .)
    COMMA           reduce using rule 37 (constant -> ORDINAL_CONSTANT .)


state 228

    (151) data_type_list -> ID .

    EQUAL           reduce using rule 151 (data_type_list -> ID .)
    SEMICOLON       reduce using rule 151 (data_type_list -> ID .)
    RPAREN          reduce using rule 151 (data_type_list -> ID .)
    ABSOLUTE        reduce using rule 151 (data_type_list -> ID .)
    END             reduce using rule 151 (data_type_list -> ID .)
    CASE            reduce using rule 151 (data_type_list -> ID .)
    ID              reduce using rule 151 (data_type_list -> ID .)
    OF              reduce using rule 151 (data_type_list -> ID .)


state 229

    (31) const_declaration -> ID COLON data_type_list . EQUAL constant SEMICOLON

    EQUAL           shift and go to state 330


state 230

    (137) data_type_list -> INTEGER .

    EQUAL           reduce using rule 137 (data_type_list -> INTEGER .)
    SEMICOLON       reduce using rule 137 (data_type_list -> INTEGER .)
    ABSOLUTE        reduce using rule 137 (data_type_list -> INTEGER .)
    RPAREN          reduce using rule 137 (data_type_list -> INTEGER .)
    END             reduce using rule 137 (data_type_list -> INTEGER .)
    CASE            reduce using rule 137 (data_type_list -> INTEGER .)
    ID              reduce using rule 137 (data_type_list -> INTEGER .)
    OF              reduce using rule 137 (data_type_list -> INTEGER .)


state 231

    (138) data_type_list -> BYTE .

    EQUAL           reduce using rule 138 (data_type_list -> BYTE .)
    SEMICOLON       reduce using rule 138 (data_type_list -> BYTE .)
    ABSOLUTE        reduce using rule 138 (data_type_list -> BYTE .)
    RPAREN          reduce using rule 138 (data_type_list -> BYTE .)
    END             reduce using rule 138 (data_type_list -> BYTE .)
    CASE            reduce using rule 138 (data_type_list -> BYTE .)
    ID              reduce using rule 138 (data_type_list -> BYTE .)
    OF              reduce using rule 138 (data_type_list -> BYTE .)


state 232

    (139) data_type_list -> LONGINT .

    EQUAL           reduce using rule 139 (data_type_list -> LONGINT .)
    SEMICOLON       reduce using rule 139 (data_type_list -> LONGINT .)
    ABSOLUTE        reduce using rule 139 (data_type_list -> LONGINT .)
    RPAREN          reduce using rule 139 (data_type_list -> LONGINT .)
    END             reduce using rule 139 (data_type_list -> LONGINT .)
    CASE            reduce using rule 139 (data_type_list -> LONGINT .)
    ID              reduce using rule 139 (data_type_list -> LONGINT .)
    OF              reduce using rule 139 (data_type_list -> LONGINT .)


state 233

    (140) data_type_list -> SHORTINT .

    EQUAL           reduce using rule 140 (data_type_list -> SHORTINT .)
    SEMICOLON       reduce using rule 140 (data_type_list -> SHORTINT .)
    ABSOLUTE        reduce using rule 140 (data_type_list -> SHORTINT .)
    RPAREN          reduce using rule 140 (data_type_list -> SHORTINT .)
    END             reduce using rule 140 (data_type_list -> SHORTINT .)
    CASE            reduce using rule 140 (data_type_list -> SHORTINT .)
    ID              reduce using rule 140 (data_type_list -> SHORTINT .)
    OF              reduce using rule 140 (data_type_list -> SHORTINT .)


state 234

    (141) data_type_list -> WORD .

    EQUAL           reduce using rule 141 (data_type_list -> WORD .)
    SEMICOLON       reduce using rule 141 (data_type_list -> WORD .)
    ABSOLUTE        reduce using rule 141 (data_type_list -> WORD .)
    RPAREN          reduce using rule 141 (data_type_list -> WORD .)
    END             reduce using rule 141 (data_type_list -> WORD .)
    CASE            reduce using rule 141 (data_type_list -> WORD .)
    ID              reduce using rule 141 (data_type_list -> WORD .)
    OF              reduce using rule 141 (data_type_list -> WORD .)


state 235

    (142) data_type_list -> REAL .

    EQUAL           reduce using rule 142 (data_type_list -> REAL .)
    SEMICOLON       reduce using rule 142 (data_type_list -> REAL .)
    ABSOLUTE        reduce using rule 142 (data_type_list -> REAL .)
    RPAREN          reduce using rule 142 (data_type_list -> REAL .)
    END             reduce using rule 142 (data_type_list -> REAL .)
    CASE            reduce using rule 142 (data_type_list -> REAL .)
    ID              reduce using rule 142 (data_type_list -> REAL .)
    OF              reduce using rule 142 (data_type_list -> REAL .)


state 236

    (143) data_type_list -> SINGLE .

    EQUAL           reduce using rule 143 (data_type_list -> SINGLE .)
    SEMICOLON       reduce using rule 143 (data_type_list -> SINGLE .)
    ABSOLUTE        reduce using rule 143 (data_type_list -> SINGLE .)
    RPAREN          reduce using rule 143 (data_type_list -> SINGLE .)
    END             reduce using rule 143 (data_type_list -> SINGLE .)
    CASE            reduce using rule 143 (data_type_list -> SINGLE .)
    ID              reduce using rule 143 (data_type_list -> SINGLE .)
    OF              reduce using rule 143 (data_type_list -> SINGLE .)


state 237

    (144) data_type_list -> DOUBLE .

    EQUAL           reduce using rule 144 (data_type_list -> DOUBLE .)
    SEMICOLON       reduce using rule 144 (data_type_list -> DOUBLE .)
    ABSOLUTE        reduce using rule 144 (data_type_list -> DOUBLE .)
    RPAREN          reduce using rule 144 (data_type_list -> DOUBLE .)
    END             reduce using rule 144 (data_type_list -> DOUBLE .)
    CASE            reduce using rule 144 (data_type_list -> DOUBLE .)
    ID              reduce using rule 144 (data_type_list -> DOUBLE .)
    OF              reduce using rule 144 (data_type_list -> DOUBLE .)


state 238

    (145) data_type_list -> EXTENDED .

    EQUAL           reduce using rule 145 (data_type_list -> EXTENDED .)
    SEMICOLON       reduce using rule 145 (data_type_list -> EXTENDED .)
    ABSOLUTE        reduce using rule 145 (data_type_list -> EXTENDED .)
    RPAREN          reduce using rule 145 (data_type_list -> EXTENDED .)
    END             reduce using rule 145 (data_type_list -> EXTENDED .)
    CASE            reduce using rule 145 (data_type_list -> EXTENDED .)
    ID              reduce using rule 145 (data_type_list -> EXTENDED .)
    OF              reduce using rule 145 (data_type_list -> EXTENDED .)


state 239

    (146) data_type_list -> SHORT .

    EQUAL           reduce using rule 146 (data_type_list -> SHORT .)
    SEMICOLON       reduce using rule 146 (data_type_list -> SHORT .)
    ABSOLUTE        reduce using rule 146 (data_type_list -> SHORT .)
    RPAREN          reduce using rule 146 (data_type_list -> SHORT .)
    END             reduce using rule 146 (data_type_list -> SHORT .)
    CASE            reduce using rule 146 (data_type_list -> SHORT .)
    ID              reduce using rule 146 (data_type_list -> SHORT .)
    OF              reduce using rule 146 (data_type_list -> SHORT .)


state 240

    (147) data_type_list -> BOOLEAN .

    EQUAL           reduce using rule 147 (data_type_list -> BOOLEAN .)
    SEMICOLON       reduce using rule 147 (data_type_list -> BOOLEAN .)
    ABSOLUTE        reduce using rule 147 (data_type_list -> BOOLEAN .)
    RPAREN          reduce using rule 147 (data_type_list -> BOOLEAN .)
    END             reduce using rule 147 (data_type_list -> BOOLEAN .)
    CASE            reduce using rule 147 (data_type_list -> BOOLEAN .)
    ID              reduce using rule 147 (data_type_list -> BOOLEAN .)
    OF              reduce using rule 147 (data_type_list -> BOOLEAN .)


state 241

    (148) data_type_list -> CHAR .

    EQUAL           reduce using rule 148 (data_type_list -> CHAR .)
    SEMICOLON       reduce using rule 148 (data_type_list -> CHAR .)
    ABSOLUTE        reduce using rule 148 (data_type_list -> CHAR .)
    RPAREN          reduce using rule 148 (data_type_list -> CHAR .)
    END             reduce using rule 148 (data_type_list -> CHAR .)
    CASE            reduce using rule 148 (data_type_list -> CHAR .)
    ID              reduce using rule 148 (data_type_list -> CHAR .)
    OF              reduce using rule 148 (data_type_list -> CHAR .)


state 242

    (149) data_type_list -> STRING .
    (150) data_type_list -> STRING . LBRACKET NUMBER RBRACKET
    (54) string_type -> STRING .
    (55) string_type -> STRING . LBRACKET NUMBER RBRACKET

  ! reduce/reduce conflict for EQUAL resolved using rule 54 (string_type -> STRING .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 54 (string_type -> STRING .)
  ! reduce/reduce conflict for ABSOLUTE resolved using rule 54 (string_type -> STRING .)
  ! reduce/reduce conflict for RPAREN resolved using rule 54 (string_type -> STRING .)
  ! reduce/reduce conflict for END resolved using rule 54 (string_type -> STRING .)
  ! reduce/reduce conflict for CASE resolved using rule 54 (string_type -> STRING .)
  ! reduce/reduce conflict for ID resolved using rule 54 (string_type -> STRING .)
  ! reduce/reduce conflict for OF resolved using rule 54 (string_type -> STRING .)
    LBRACKET        shift and go to state 331
    EQUAL           reduce using rule 54 (string_type -> STRING .)
    SEMICOLON       reduce using rule 54 (string_type -> STRING .)
    ABSOLUTE        reduce using rule 54 (string_type -> STRING .)
    RPAREN          reduce using rule 54 (string_type -> STRING .)
    END             reduce using rule 54 (string_type -> STRING .)
    CASE            reduce using rule 54 (string_type -> STRING .)
    ID              reduce using rule 54 (string_type -> STRING .)
    OF              reduce using rule 54 (string_type -> STRING .)

  ! EQUAL           [ reduce using rule 149 (data_type_list -> STRING .) ]
  ! SEMICOLON       [ reduce using rule 149 (data_type_list -> STRING .) ]
  ! ABSOLUTE        [ reduce using rule 149 (data_type_list -> STRING .) ]
  ! RPAREN          [ reduce using rule 149 (data_type_list -> STRING .) ]
  ! END             [ reduce using rule 149 (data_type_list -> STRING .) ]
  ! CASE            [ reduce using rule 149 (data_type_list -> STRING .) ]
  ! ID              [ reduce using rule 149 (data_type_list -> STRING .) ]
  ! OF              [ reduce using rule 149 (data_type_list -> STRING .) ]


state 243

    (152) data_type_list -> ABSOLUTE . ID

    ID              shift and go to state 332


state 244

    (153) data_type_list -> FILE .
    (76) file_type -> FILE . OF data_type_list
    (77) file_type -> FILE .

  ! shift/reduce conflict for OF resolved as shift
  ! reduce/reduce conflict for EQUAL resolved using rule 77 (file_type -> FILE .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 77 (file_type -> FILE .)
  ! reduce/reduce conflict for ABSOLUTE resolved using rule 77 (file_type -> FILE .)
  ! reduce/reduce conflict for RPAREN resolved using rule 77 (file_type -> FILE .)
  ! reduce/reduce conflict for END resolved using rule 77 (file_type -> FILE .)
  ! reduce/reduce conflict for CASE resolved using rule 77 (file_type -> FILE .)
  ! reduce/reduce conflict for ID resolved using rule 77 (file_type -> FILE .)
  ! shift/reduce conflict for OF resolved as shift
    OF              shift and go to state 333
    EQUAL           reduce using rule 77 (file_type -> FILE .)
    SEMICOLON       reduce using rule 77 (file_type -> FILE .)
    ABSOLUTE        reduce using rule 77 (file_type -> FILE .)
    RPAREN          reduce using rule 77 (file_type -> FILE .)
    END             reduce using rule 77 (file_type -> FILE .)
    CASE            reduce using rule 77 (file_type -> FILE .)
    ID              reduce using rule 77 (file_type -> FILE .)

  ! EQUAL           [ reduce using rule 153 (data_type_list -> FILE .) ]
  ! SEMICOLON       [ reduce using rule 153 (data_type_list -> FILE .) ]
  ! ABSOLUTE        [ reduce using rule 153 (data_type_list -> FILE .) ]
  ! RPAREN          [ reduce using rule 153 (data_type_list -> FILE .) ]
  ! END             [ reduce using rule 153 (data_type_list -> FILE .) ]
  ! CASE            [ reduce using rule 153 (data_type_list -> FILE .) ]
  ! ID              [ reduce using rule 153 (data_type_list -> FILE .) ]
  ! OF              [ reduce using rule 153 (data_type_list -> FILE .) ]
  ! OF              [ reduce using rule 77 (file_type -> FILE .) ]


state 245

    (154) data_type_list -> array_type .

    EQUAL           reduce using rule 154 (data_type_list -> array_type .)
    SEMICOLON       reduce using rule 154 (data_type_list -> array_type .)
    ABSOLUTE        reduce using rule 154 (data_type_list -> array_type .)
    RPAREN          reduce using rule 154 (data_type_list -> array_type .)
    END             reduce using rule 154 (data_type_list -> array_type .)
    CASE            reduce using rule 154 (data_type_list -> array_type .)
    ID              reduce using rule 154 (data_type_list -> array_type .)
    OF              reduce using rule 154 (data_type_list -> array_type .)


state 246

    (155) data_type_list -> pointer_type .

    EQUAL           reduce using rule 155 (data_type_list -> pointer_type .)
    SEMICOLON       reduce using rule 155 (data_type_list -> pointer_type .)
    ABSOLUTE        reduce using rule 155 (data_type_list -> pointer_type .)
    RPAREN          reduce using rule 155 (data_type_list -> pointer_type .)
    END             reduce using rule 155 (data_type_list -> pointer_type .)
    CASE            reduce using rule 155 (data_type_list -> pointer_type .)
    ID              reduce using rule 155 (data_type_list -> pointer_type .)
    OF              reduce using rule 155 (data_type_list -> pointer_type .)


state 247

    (156) data_type_list -> record_type .

    EQUAL           reduce using rule 156 (data_type_list -> record_type .)
    SEMICOLON       reduce using rule 156 (data_type_list -> record_type .)
    ABSOLUTE        reduce using rule 156 (data_type_list -> record_type .)
    RPAREN          reduce using rule 156 (data_type_list -> record_type .)
    END             reduce using rule 156 (data_type_list -> record_type .)
    CASE            reduce using rule 156 (data_type_list -> record_type .)
    ID              reduce using rule 156 (data_type_list -> record_type .)
    OF              reduce using rule 156 (data_type_list -> record_type .)


state 248

    (157) data_type_list -> set_type .

    EQUAL           reduce using rule 157 (data_type_list -> set_type .)
    SEMICOLON       reduce using rule 157 (data_type_list -> set_type .)
    ABSOLUTE        reduce using rule 157 (data_type_list -> set_type .)
    RPAREN          reduce using rule 157 (data_type_list -> set_type .)
    END             reduce using rule 157 (data_type_list -> set_type .)
    CASE            reduce using rule 157 (data_type_list -> set_type .)
    ID              reduce using rule 157 (data_type_list -> set_type .)
    OF              reduce using rule 157 (data_type_list -> set_type .)


state 249

    (158) data_type_list -> file_type .

    EQUAL           reduce using rule 158 (data_type_list -> file_type .)
    SEMICOLON       reduce using rule 158 (data_type_list -> file_type .)
    ABSOLUTE        reduce using rule 158 (data_type_list -> file_type .)
    RPAREN          reduce using rule 158 (data_type_list -> file_type .)
    END             reduce using rule 158 (data_type_list -> file_type .)
    CASE            reduce using rule 158 (data_type_list -> file_type .)
    ID              reduce using rule 158 (data_type_list -> file_type .)
    OF              reduce using rule 158 (data_type_list -> file_type .)


state 250

    (159) data_type_list -> object_type .

    EQUAL           reduce using rule 159 (data_type_list -> object_type .)
    SEMICOLON       reduce using rule 159 (data_type_list -> object_type .)
    ABSOLUTE        reduce using rule 159 (data_type_list -> object_type .)
    RPAREN          reduce using rule 159 (data_type_list -> object_type .)
    END             reduce using rule 159 (data_type_list -> object_type .)
    CASE            reduce using rule 159 (data_type_list -> object_type .)
    ID              reduce using rule 159 (data_type_list -> object_type .)
    OF              reduce using rule 159 (data_type_list -> object_type .)


state 251

    (160) data_type_list -> string_type .

    EQUAL           reduce using rule 160 (data_type_list -> string_type .)
    SEMICOLON       reduce using rule 160 (data_type_list -> string_type .)
    ABSOLUTE        reduce using rule 160 (data_type_list -> string_type .)
    RPAREN          reduce using rule 160 (data_type_list -> string_type .)
    END             reduce using rule 160 (data_type_list -> string_type .)
    CASE            reduce using rule 160 (data_type_list -> string_type .)
    ID              reduce using rule 160 (data_type_list -> string_type .)
    OF              reduce using rule 160 (data_type_list -> string_type .)


state 252

    (58) array_type -> ARRAY . LBRACKET type_range_list RBRACKET OF data_type_list
    (60) array_type -> ARRAY . OF data_type_list

    LBRACKET        shift and go to state 334
    OF              shift and go to state 335


state 253

    (59) array_type -> PACKED . ARRAY LBRACKET type_range_list RBRACKET OF data_type_list
    (57) record_type -> PACKED . RECORD record_list END

    ARRAY           shift and go to state 336
    RECORD          shift and go to state 337


state 254

    (74) pointer_type -> CARET . ID
    (75) pointer_type -> CARET . data_type_list
    (137) data_type_list -> . INTEGER
    (138) data_type_list -> . BYTE
    (139) data_type_list -> . LONGINT
    (140) data_type_list -> . SHORTINT
    (141) data_type_list -> . WORD
    (142) data_type_list -> . REAL
    (143) data_type_list -> . SINGLE
    (144) data_type_list -> . DOUBLE
    (145) data_type_list -> . EXTENDED
    (146) data_type_list -> . SHORT
    (147) data_type_list -> . BOOLEAN
    (148) data_type_list -> . CHAR
    (149) data_type_list -> . STRING
    (150) data_type_list -> . STRING LBRACKET NUMBER RBRACKET
    (151) data_type_list -> . ID
    (152) data_type_list -> . ABSOLUTE ID
    (153) data_type_list -> . FILE
    (154) data_type_list -> . array_type
    (155) data_type_list -> . pointer_type
    (156) data_type_list -> . record_type
    (157) data_type_list -> . set_type
    (158) data_type_list -> . file_type
    (159) data_type_list -> . object_type
    (160) data_type_list -> . string_type
    (58) array_type -> . ARRAY LBRACKET type_range_list RBRACKET OF data_type_list
    (59) array_type -> . PACKED ARRAY LBRACKET type_range_list RBRACKET OF data_type_list
    (60) array_type -> . ARRAY OF data_type_list
    (74) pointer_type -> . CARET ID
    (75) pointer_type -> . CARET data_type_list
    (56) record_type -> . RECORD record_list END
    (57) record_type -> . PACKED RECORD record_list END
    (69) set_type -> . SET OF set_range
    (76) file_type -> . FILE OF data_type_list
    (77) file_type -> . FILE
    (78) object_type -> . OBJECT object_heritage object_fields object_methods END
    (54) string_type -> . STRING
    (55) string_type -> . STRING LBRACKET NUMBER RBRACKET

    ID              shift and go to state 338
    INTEGER         shift and go to state 230
    BYTE            shift and go to state 231
    LONGINT         shift and go to state 232
    SHORTINT        shift and go to state 233
    WORD            shift and go to state 234
    REAL            shift and go to state 235
    SINGLE          shift and go to state 236
    DOUBLE          shift and go to state 237
    EXTENDED        shift and go to state 238
    SHORT           shift and go to state 239
    BOOLEAN         shift and go to state 240
    CHAR            shift and go to state 241
    STRING          shift and go to state 242
    ABSOLUTE        shift and go to state 243
    FILE            shift and go to state 244
    ARRAY           shift and go to state 252
    PACKED          shift and go to state 253
    CARET           shift and go to state 254
    RECORD          shift and go to state 255
    SET             shift and go to state 256
    OBJECT          shift and go to state 257

    data_type_list                 shift and go to state 339
    array_type                     shift and go to state 245
    pointer_type                   shift and go to state 246
    record_type                    shift and go to state 247
    set_type                       shift and go to state 248
    file_type                      shift and go to state 249
    object_type                    shift and go to state 250
    string_type                    shift and go to state 251

