Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXIT
    INHERITED
    INTERRUPT
    PRIVATE
    TEXT

Grammar

Rule 0     S' -> program
    function_call                  shift and go to state 137
    set_constructor                shift and go to state 138

state 235

    (220) while_statement -> WHILE expression DO . sentence
    (171) sentence -> . assignment
    (172) sentence -> . procedure_call
    (173) sentence -> . compound_statement
    (174) sentence -> . if_statement
    (175) sentence -> . case_statement
    (176) sentence -> . for_statement
    (177) sentence -> . while_statement
    (178) sentence -> . repeat_statement
    (179) sentence -> . with_statement
    (180) sentence -> . goto_statement
    (181) sentence -> . labeled_sentence
    (182) sentence -> . asm_statement
    (183) sentence -> . empty
    (185) assignment -> . variable ASIGNATION expression
    (186) assignment -> . ID ASIGNATION expression
    (187) assignment -> . variable PLUS_ASIGN expression
    (188) assignment -> . ID PLUS_ASIGN expression
    (189) assignment -> . variable MINUS_ASIGN expression
    (190) assignment -> . ID MINUS_ASIGN expression
    (191) assignment -> . variable TIMES_ASIGN expression
    (192) assignment -> . ID TIMES_ASIGN expression
    (193) assignment -> . variable DIVIDE_ASIGN expression
    (194) assignment -> . ID DIVIDE_ASIGN expression
    (195) assignment -> . variable EQUAL expression
    (196) assignment -> . ID EQUAL expression
    (197) procedure_call -> . ID
    (198) procedure_call -> . ID LPAREN expression_list RPAREN
    (199) procedure_call -> . ID LPAREN RPAREN
    (200) procedure_call -> . variable DOT ID LPAREN expression_list RPAREN
    (201) procedure_call -> . variable DOT ID LPAREN RPAREN
    (202) procedure_call -> . NEW LPAREN expression_list RPAREN
    (203) procedure_call -> . NEW LPAREN RPAREN
    (204) procedure_call -> . DISPOSE LPAREN expression_list RPAREN
    (205) procedure_call -> . DISPOSE LPAREN RPAREN
    (167) compound_statement -> . BEGIN sentences_list END
    (206) if_statement -> . IF expression THEN sentence
    (207) if_statement -> . IF expression THEN sentence ELSE sentence
    (208) case_statement -> . CASE expression OF case_list END
    (209) case_statement -> . CASE expression OF case_list ELSE sentences_list SEMICOLON END
    (210) case_statement -> . CASE expression OF case_list ELSE sentences_list END
    (217) for_statement -> . FOR ID ASIGNATION expression TO expression DO sentence
    (218) for_statement -> . FOR ID ASIGNATION expression DOWNTO expression DO sentence
    (219) for_statement -> . FOR ID IN expression DO sentence
    (220) while_statement -> . WHILE expression DO sentence
    (221) repeat_statement -> . REPEAT sentences_list UNTIL expression
    (222) with_statement -> . WITH variable_list DO sentence
    (225) goto_statement -> . GOTO NUMBER
    (226) labeled_sentence -> . NUMBER COLON sentence
    (184) asm_statement -> . ASM
    (227) empty -> .
    (272) variable -> . ID
    (273) variable -> . variable DOT ID
    (274) variable -> . variable LBRACKET expression_list RBRACKET
    (275) variable -> . variable CARET
    (276) variable -> . LPAREN variable RPAREN CARET

    ID              shift and go to state 62
    NEW             shift and go to state 64
    DISPOSE         shift and go to state 65
    BEGIN           shift and go to state 30
    IF              shift and go to state 66
    CASE            shift and go to state 67
    FOR             shift and go to state 68
    WHILE           shift and go to state 69
    REPEAT          shift and go to state 70
    WITH            shift and go to state 71
    GOTO            shift and go to state 72
    NUMBER          shift and go to state 73
    ASM             shift and go to state 74
    SEMICOLON       reduce using rule 227 (empty -> .)
    ELSE            reduce using rule 227 (empty -> .)
    LPAREN          shift and go to state 63

    sentence                       shift and go to state 345
    assignment                     shift and go to state 49
    procedure_call                 shift and go to state 50
    compound_statement             shift and go to state 51
    if_statement                   shift and go to state 52
    case_statement                 shift and go to state 53
    for_statement                  shift and go to state 54
    while_statement                shift and go to state 55
    repeat_statement               shift and go to state 56
    with_statement                 shift and go to state 57
    goto_statement                 shift and go to state 58
    labeled_sentence               shift and go to state 59
    asm_statement                  shift and go to state 60
    empty                          shift and go to state 97
    variable                       shift and go to state 61

state 236

    (221) repeat_statement -> REPEAT sentences_list UNTIL . expression
    (228) expression -> . expression OR simple_expression
    (229) expression -> . expression XOR simple_expression
    (230) expression -> . simple_expression
    (231) simple_expression -> . simple_expression AND relational_expression
    (232) simple_expression -> . relational_expression
    (233) relational_expression -> . relational_expression relational_operator additive_expression
    (234) relational_expression -> . additive_expression
    (242) additive_expression -> . additive_expression PLUS multiplicative_expression
    (243) additive_expression -> . additive_expression MINUS multiplicative_expression
    (244) additive_expression -> . multiplicative_expression
    (245) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (246) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (247) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (248) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (249) multiplicative_expression -> . multiplicative_expression SHL unary_expression
    (250) multiplicative_expression -> . multiplicative_expression SHR unary_expression
    (251) multiplicative_expression -> . unary_expression
    (252) unary_expression -> . NOT unary_expression
    (253) unary_expression -> . MINUS unary_expression
    (254) unary_expression -> . PLUS unary_expression
    (255) unary_expression -> . ADDRESS_OF unary_expression
    (256) unary_expression -> . primary_expression
    (257) primary_expression -> . variable
    (258) primary_expression -> . NUMBER
    (259) primary_expression -> . STRING
    (260) primary_expression -> . TRUE
    (261) primary_expression -> . FALSE
    (262) primary_expression -> . NIL
    (263) primary_expression -> . LPAREN expression RPAREN
    (264) primary_expression -> . function_call
    (265) primary_expression -> . set_constructor
    (272) variable -> . ID
    (273) variable -> . variable DOT ID
    (274) variable -> . variable LBRACKET expression_list RBRACKET
    (275) variable -> . variable CARET
    (276) variable -> . LPAREN variable RPAREN CARET
    (277) function_call -> . ID LPAREN expression_list RPAREN
    (278) function_call -> . ID LPAREN RPAREN
    (279) function_call -> . variable DOT ID LPAREN expression_list RPAREN
    (280) function_call -> . variable DOT ID LPAREN RPAREN
    (270) set_constructor -> . LBRACKET set_item_list RBRACKET
    (271) set_constructor -> . LBRACKET RBRACKET

    NOT             shift and go to state 127
    MINUS           shift and go to state 125
    PLUS            shift and go to state 123
    ADDRESS_OF      shift and go to state 128
    NUMBER          shift and go to state 131
    STRING          shift and go to state 132
    TRUE            shift and go to state 133
    FALSE           shift and go to state 134
    NIL             shift and go to state 135
    LPAREN          shift and go to state 136
    ID              shift and go to state 139
    LBRACKET        shift and go to state 140

    expression                     shift and go to state 346
    simple_expression              shift and go to state 120
    relational_expression          shift and go to state 121
    additive_expression            shift and go to state 122
    multiplicative_expression      shift and go to state 124
    unary_expression               shift and go to state 126
    primary_expression             shift and go to state 129
    variable                       shift and go to state 130
    function_call                  shift and go to state 137
    set_constructor                shift and go to state 138

state 237

    (222) with_statement -> WITH variable_list DO . sentence
    (171) sentence -> . assignment
    (172) sentence -> . procedure_call
    (173) sentence -> . compound_statement
    (174) sentence -> . if_statement
    (175) sentence -> . case_statement
    (176) sentence -> . for_statement
    (177) sentence -> . while_statement
    (178) sentence -> . repeat_statement
    (179) sentence -> . with_statement
    (180) sentence -> . goto_statement
    (181) sentence -> . labeled_sentence
    (182) sentence -> . asm_statement
    (183) sentence -> . empty
    (185) assignment -> . variable ASIGNATION expression
    (186) assignment -> . ID ASIGNATION expression
    (187) assignment -> . variable PLUS_ASIGN expression
    (188) assignment -> . ID PLUS_ASIGN expression
    (189) assignment -> . variable MINUS_ASIGN expression
    (190) assignment -> . ID MINUS_ASIGN expression
    (191) assignment -> . variable TIMES_ASIGN expression
    (192) assignment -> . ID TIMES_ASIGN expression
    (193) assignment -> . variable DIVIDE_ASIGN expression
    (194) assignment -> . ID DIVIDE_ASIGN expression
    (195) assignment -> . variable EQUAL expression
    (196) assignment -> . ID EQUAL expression
    (197) procedure_call -> . ID
    (198) procedure_call -> . ID LPAREN expression_list RPAREN
    (199) procedure_call -> . ID LPAREN RPAREN
    (200) procedure_call -> . variable DOT ID LPAREN expression_list RPAREN
    (201) procedure_call -> . variable DOT ID LPAREN RPAREN
    (202) procedure_call -> . NEW LPAREN expression_list RPAREN
    (203) procedure_call -> . NEW LPAREN RPAREN
    (204) procedure_call -> . DISPOSE LPAREN expression_list RPAREN
    (205) procedure_call -> . DISPOSE LPAREN RPAREN
    (167) compound_statement -> . BEGIN sentences_list END
    (206) if_statement -> . IF expression THEN sentence
    (207) if_statement -> . IF expression THEN sentence ELSE sentence
    (208) case_statement -> . CASE expression OF case_list END
    (209) case_statement -> . CASE expression OF case_list ELSE sentences_list SEMICOLON END
    (210) case_statement -> . CASE expression OF case_list ELSE sentences_list END
    (217) for_statement -> . FOR ID ASIGNATION expression TO expression DO sentence
    (218) for_statement -> . FOR ID ASIGNATION expression DOWNTO expression DO sentence
    (219) for_statement -> . FOR ID IN expression DO sentence
    (220) while_statement -> . WHILE expression DO sentence
    (221) repeat_statement -> . REPEAT sentences_list UNTIL expression
    (222) with_statement -> . WITH variable_list DO sentence
    (225) goto_statement -> . GOTO NUMBER
    (226) labeled_sentence -> . NUMBER COLON sentence
    (184) asm_statement -> . ASM
    (227) empty -> .
    (272) variable -> . ID
    (273) variable -> . variable DOT ID
    (274) variable -> . variable LBRACKET expression_list RBRACKET
    (275) variable -> . variable CARET
    (276) variable -> . LPAREN variable RPAREN CARET

    ID              shift and go to state 62
    NEW             shift and go to state 64
    DISPOSE         shift and go to state 65
    BEGIN           shift and go to state 30
    IF              shift and go to state 66
    CASE            shift and go to state 67
    FOR             shift and go to state 68
    WHILE           shift and go to state 69
    REPEAT          shift and go to state 70
    WITH            shift and go to state 71
    GOTO            shift and go to state 72
    NUMBER          shift and go to state 73
    ASM             shift and go to state 74
    SEMICOLON       reduce using rule 227 (empty -> .)
    ELSE            reduce using rule 227 (empty -> .)
    LPAREN          shift and go to state 63

    sentence                       shift and go to state 347
    assignment                     shift and go to state 49
    procedure_call                 shift and go to state 50
    compound_statement             shift and go to state 51
    if_statement                   shift and go to state 52
    case_statement                 shift and go to state 53
    for_statement                  shift and go to state 54
    while_statement                shift and go to state 55
    repeat_statement               shift and go to state 56
    with_statement                 shift and go to state 57
    goto_statement                 shift and go to state 58
    labeled_sentence               shift and go to state 59
    asm_statement                  shift and go to state 60
    empty                          shift and go to state 97
    variable                       shift and go to state 61

state 238

    (224) variable_list -> variable_list COMMA . variable
    (272) variable -> . ID
    (273) variable -> . variable DOT ID
    (274) variable -> . variable LBRACKET expression_list RBRACKET
    (275) variable -> . variable CARET
    (276) variable -> . LPAREN variable RPAREN CARET

    ID              shift and go to state 116
    LPAREN          shift and go to state 63

    variable                       shift and go to state 348

state 239

    (226) labeled_sentence -> NUMBER COLON sentence .

    SEMICOLON       reduce using rule 226 (labeled_sentence -> NUMBER COLON sentence .)
    ELSE            reduce using rule 226 (labeled_sentence -> NUMBER COLON sentence .)


state 240

    (26) number_list -> number_list COMMA NUMBER .

    SEMICOLON       reduce using rule 26 (number_list -> number_list COMMA NUMBER .)
    COMMA           reduce using rule 26 (number_list -> number_list COMMA NUMBER .)


state 241

    (30) const_declaration -> ID EQUAL constant . SEMICOLON

    SEMICOLON       shift and go to state 349


state 242

    (32) constant -> NUMBER .

    SEMICOLON       reduce using rule 32 (constant -> NUMBER .)
    DOBLEDOT        reduce using rule 32 (constant -> NUMBER .)
    COLON           reduce using rule 32 (constant -> NUMBER .)
    COMMA           reduce using rule 32 (constant -> NUMBER .)


state 243

    (33) constant -> STRING .

    SEMICOLON       reduce using rule 33 (constant -> STRING .)
    DOBLEDOT        reduce using rule 33 (constant -> STRING .)
    COLON           reduce using rule 33 (constant -> STRING .)
    COMMA           reduce using rule 33 (constant -> STRING .)


state 244

    (34) constant -> TRUE .

    SEMICOLON       reduce using rule 34 (constant -> TRUE .)
    DOBLEDOT        reduce using rule 34 (constant -> TRUE .)
    COLON           reduce using rule 34 (constant -> TRUE .)
    COMMA           reduce using rule 34 (constant -> TRUE .)


state 245

    (35) constant -> FALSE .

    SEMICOLON       reduce using rule 35 (constant -> FALSE .)
    DOBLEDOT        reduce using rule 35 (constant -> FALSE .)
    COLON           reduce using rule 35 (constant -> FALSE .)
    COMMA           reduce using rule 35 (constant -> FALSE .)


state 246

    (36) constant -> NIL .

    SEMICOLON       reduce using rule 36 (constant -> NIL .)
    DOBLEDOT        reduce using rule 36 (constant -> NIL .)
    COLON           reduce using rule 36 (constant -> NIL .)
    COMMA           reduce using rule 36 (constant -> NIL .)


state 247

    (37) constant -> ORDINAL_CONSTANT .

    SEMICOLON       reduce using rule 37 (constant -> ORDINAL_CONSTANT .)
    DOBLEDOT        reduce using rule 37 (constant -> ORDINAL_CONSTANT .)
    COLON           reduce using rule 37 (constant -> ORDINAL_CONSTANT .)
    COMMA           reduce using rule 37 (constant -> ORDINAL_CONSTANT .)


state 248

    (151) data_type_list -> ID .

    EQUAL           reduce using rule 151 (data_type_list -> ID .)
    SEMICOLON       reduce using rule 151 (data_type_list -> ID .)
    RPAREN          reduce using rule 151 (data_type_list -> ID .)
    ABSOLUTE        reduce using rule 151 (data_type_list -> ID .)
    END             reduce using rule 151 (data_type_list -> ID .)
    CASE            reduce using rule 151 (data_type_list -> ID .)
    ID              reduce using rule 151 (data_type_list -> ID .)
    OF              reduce using rule 151 (data_type_list -> ID .)


state 249

    (31) const_declaration -> ID COLON data_type_list . EQUAL constant SEMICOLON

    EQUAL           shift and go to state 350


state 250

    (137) data_type_list -> INTEGER .

    EQUAL           reduce using rule 137 (data_type_list -> INTEGER .)
    SEMICOLON       reduce using rule 137 (data_type_list -> INTEGER .)
    ABSOLUTE        reduce using rule 137 (data_type_list -> INTEGER .)
    RPAREN          reduce using rule 137 (data_type_list -> INTEGER .)
    END             reduce using rule 137 (data_type_list -> INTEGER .)
    CASE            reduce using rule 137 (data_type_list -> INTEGER .)
    ID              reduce using rule 137 (data_type_list -> INTEGER .)
    OF              reduce using rule 137 (data_type_list -> INTEGER .)


state 251

    (138) data_type_list -> BYTE .

    EQUAL           reduce using rule 138 (data_type_list -> BYTE .)
    SEMICOLON       reduce using rule 138 (data_type_list -> BYTE .)
    ABSOLUTE        reduce using rule 138 (data_type_list -> BYTE .)
    RPAREN          reduce using rule 138 (data_type_list -> BYTE .)
    END             reduce using rule 138 (data_type_list -> BYTE .)
    CASE            reduce using rule 138 (data_type_list -> BYTE .)
    ID              reduce using rule 138 (data_type_list -> BYTE .)
    OF              reduce using rule 138 (data_type_list -> BYTE .)


state 252

    (139) data_type_list -> LONGINT .

    EQUAL           reduce using rule 139 (data_type_list -> LONGINT .)
    SEMICOLON       reduce using rule 139 (data_type_list -> LONGINT .)
    ABSOLUTE        reduce using rule 139 (data_type_list -> LONGINT .)
    RPAREN          reduce using rule 139 (data_type_list -> LONGINT .)
    END             reduce using rule 139 (data_type_list -> LONGINT .)
    CASE            reduce using rule 139 (data_type_list -> LONGINT .)
    ID              reduce using rule 139 (data_type_list -> LONGINT .)
    OF              reduce using rule 139 (data_type_list -> LONGINT .)


state 253

    (140) data_type_list -> SHORTINT .

    EQUAL           reduce using rule 140 (data_type_list -> SHORTINT .)
    SEMICOLON       reduce using rule 140 (data_type_list -> SHORTINT .)
    ABSOLUTE        reduce using rule 140 (data_type_list -> SHORTINT .)
    RPAREN          reduce using rule 140 (data_type_list -> SHORTINT .)
    END             reduce using rule 140 (data_type_list -> SHORTINT .)
    CASE            reduce using rule 140 (data_type_list -> SHORTINT .)
    ID              reduce using rule 140 (data_type_list -> SHORTINT .)
    OF              reduce using rule 140 (data_type_list -> SHORTINT .)


state 254

    (141) data_type_list -> WORD .

    EQUAL           reduce using rule 141 (data_type_list -> WORD .)
    SEMICOLON       reduce using rule 141 (data_type_list -> WORD .)
    ABSOLUTE        reduce using rule 141 (data_type_list -> WORD .)
    RPAREN          reduce using rule 141 (data_type_list -> WORD .)
    END             reduce using rule 141 (data_type_list -> WORD .)
    CASE            reduce using rule 141 (data_type_list -> WORD .)
    ID              reduce using rule 141 (data_type_list -> WORD .)
    OF              reduce using rule 141 (data_type_list -> WORD .)


state 255

    (142) data_type_list -> REAL .

    EQUAL           reduce using rule 142 (data_type_list -> REAL .)
    SEMICOLON       reduce using rule 142 (data_type_list -> REAL .)
    ABSOLUTE        reduce using rule 142 (data_type_list -> REAL .)
    RPAREN          reduce using rule 142 (data_type_list -> REAL .)
    END             reduce using rule 142 (data_type_list -> REAL .)
    CASE            reduce using rule 142 (data_type_list -> REAL .)
    ID              reduce using rule 142 (data_type_list -> REAL .)
    OF              reduce using rule 142 (data_type_list -> REAL .)


state 256

    (143) data_type_list -> SINGLE .

    EQUAL           reduce using rule 143 (data_type_list -> SINGLE .)
    SEMICOLON       reduce using rule 143 (data_type_list -> SINGLE .)
    ABSOLUTE        reduce using rule 143 (data_type_list -> SINGLE .)
    RPAREN          reduce using rule 143 (data_type_list -> SINGLE .)
    END             reduce using rule 143 (data_type_list -> SINGLE .)
    CASE            reduce using rule 143 (data_type_list -> SINGLE .)
    ID              reduce using rule 143 (data_type_list -> SINGLE .)
    OF              reduce using rule 143 (data_type_list -> SINGLE .)


state 257

    (144) data_type_list -> DOUBLE .

    EQUAL           reduce using rule 144 (data_type_list -> DOUBLE .)
    SEMICOLON       reduce using rule 144 (data_type_list -> DOUBLE .)
    ABSOLUTE        reduce using rule 144 (data_type_list -> DOUBLE .)
    RPAREN          reduce using rule 144 (data_type_list -> DOUBLE .)
    END             reduce using rule 144 (data_type_list -> DOUBLE .)
    CASE            reduce using rule 144 (data_type_list -> DOUBLE .)
    ID              reduce using rule 144 (data_type_list -> DOUBLE .)
    OF              reduce using rule 144 (data_type_list -> DOUBLE .)


state 258

    (145) data_type_list -> EXTENDED .

    EQUAL           reduce using rule 145 (data_type_list -> EXTENDED .)
    SEMICOLON       reduce using rule 145 (data_type_list -> EXTENDED .)
    ABSOLUTE        reduce using rule 145 (data_type_list -> EXTENDED .)
    RPAREN          reduce using rule 145 (data_type_list -> EXTENDED .)
    END             reduce using rule 145 (data_type_list -> EXTENDED .)
    CASE            reduce using rule 145 (data_type_list -> EXTENDED .)
    ID              reduce using rule 145 (data_type_list -> EXTENDED .)
    OF              reduce using rule 145 (data_type_list -> EXTENDED .)


state 259

    (146) data_type_list -> SHORT .

    EQUAL           reduce using rule 146 (data_type_list -> SHORT .)
    SEMICOLON       reduce using rule 146 (data_type_list -> SHORT .)
    ABSOLUTE        reduce using rule 146 (data_type_list -> SHORT .)
    RPAREN          reduce using rule 146 (data_type_list -> SHORT .)
    END             reduce using rule 146 (data_type_list -> SHORT .)
    CASE            reduce using rule 146 (data_type_list -> SHORT .)
    ID              reduce using rule 146 (data_type_list -> SHORT .)
    OF              reduce using rule 146 (data_type_list -> SHORT .)


state 260

    (147) data_type_list -> BOOLEAN .

    EQUAL           reduce using rule 147 (data_type_list -> BOOLEAN .)
    SEMICOLON       reduce using rule 147 (data_type_list -> BOOLEAN .)
    ABSOLUTE        reduce using rule 147 (data_type_list -> BOOLEAN .)
    RPAREN          reduce using rule 147 (data_type_list -> BOOLEAN .)
    END             reduce using rule 147 (data_type_list -> BOOLEAN .)
    CASE            reduce using rule 147 (data_type_list -> BOOLEAN .)
    ID              reduce using rule 147 (data_type_list -> BOOLEAN .)
    OF              reduce using rule 147 (data_type_list -> BOOLEAN .)


state 261

    (148) data_type_list -> CHAR .

    EQUAL           reduce using rule 148 (data_type_list -> CHAR .)
    SEMICOLON       reduce using rule 148 (data_type_list -> CHAR .)
    ABSOLUTE        reduce using rule 148 (data_type_list -> CHAR .)
    RPAREN          reduce using rule 148 (data_type_list -> CHAR .)
    END             reduce using rule 148 (data_type_list -> CHAR .)
    CASE            reduce using rule 148 (data_type_list -> CHAR .)
    ID              reduce using rule 148 (data_type_list -> CHAR .)
    OF              reduce using rule 148 (data_type_list -> CHAR .)


state 262

    (149) data_type_list -> STRING .
    (150) data_type_list -> STRING . LBRACKET NUMBER RBRACKET
    (54) string_type -> STRING .
    (55) string_type -> STRING . LBRACKET NUMBER RBRACKET

  ! reduce/reduce conflict for EQUAL resolved using rule 54 (string_type -> STRING .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 54 (string_type -> STRING .)
  ! reduce/reduce conflict for ABSOLUTE resolved using rule 54 (string_type -> STRING .)
  ! reduce/reduce conflict for RPAREN resolved using rule 54 (string_type -> STRING .)
  ! reduce/reduce conflict for END resolved using rule 54 (string_type -> STRING .)
  ! reduce/reduce conflict for CASE resolved using rule 54 (string_type -> STRING .)
  ! reduce/reduce conflict for ID resolved using rule 54 (string_type -> STRING .)
  ! reduce/reduce conflict for OF resolved using rule 54 (string_type -> STRING .)
    LBRACKET        shift and go to state 351
    EQUAL           reduce using rule 54 (string_type -> STRING .)
    SEMICOLON       reduce using rule 54 (string_type -> STRING .)
    ABSOLUTE        reduce using rule 54 (string_type -> STRING .)
    RPAREN          reduce using rule 54 (string_type -> STRING .)
    END             reduce using rule 54 (string_type -> STRING .)
    CASE            reduce using rule 54 (string_type -> STRING .)
    ID              reduce using rule 54 (string_type -> STRING .)
    OF              reduce using rule 54 (string_type -> STRING .)

  ! EQUAL           [ reduce using rule 149 (data_type_list -> STRING .) ]
  ! SEMICOLON       [ reduce using rule 149 (data_type_list -> STRING .) ]
  ! ABSOLUTE        [ reduce using rule 149 (data_type_list -> STRING .) ]
  ! RPAREN          [ reduce using rule 149 (data_type_list -> STRING .) ]
  ! END             [ reduce using rule 149 (data_type_list -> STRING .) ]
  ! CASE            [ reduce using rule 149 (data_type_list -> STRING .) ]
  ! ID              [ reduce using rule 149 (data_type_list -> STRING .) ]
  ! OF              [ reduce using rule 149 (data_type_list -> STRING .) ]


state 263

    (152) data_type_list -> ABSOLUTE . ID

    ID              shift and go to state 352


state 264

    (153) data_type_list -> FILE .
    (76) file_type -> FILE . OF data_type_list
    (77) file_type -> FILE .

  ! shift/reduce conflict for OF resolved as shift
  ! reduce/reduce conflict for EQUAL resolved using rule 77 (file_type -> FILE .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 77 (file_type -> FILE .)
  ! reduce/reduce conflict for ABSOLUTE resolved using rule 77 (file_type -> FILE .)
  ! reduce/reduce conflict for RPAREN resolved using rule 77 (file_type -> FILE .)
  ! reduce/reduce conflict for END resolved using rule 77 (file_type -> FILE .)
  ! reduce/reduce conflict for CASE resolved using rule 77 (file_type -> FILE .)
  ! reduce/reduce conflict for ID resolved using rule 77 (file_type -> FILE .)
  ! shift/reduce conflict for OF resolved as shift
    OF              shift and go to state 353
    EQUAL           reduce using rule 77 (file_type -> FILE .)
    SEMICOLON       reduce using rule 77 (file_type -> FILE .)
    ABSOLUTE        reduce using rule 77 (file_type -> FILE .)
    RPAREN          reduce using rule 77 (file_type -> FILE .)
    END             reduce using rule 77 (file_type -> FILE .)
    CASE            reduce using rule 77 (file_type -> FILE .)
    ID              reduce using rule 77 (file_type -> FILE .)

  ! EQUAL           [ reduce using rule 153 (data_type_list -> FILE .) ]
  ! SEMICOLON       [ reduce using rule 153 (data_type_list -> FILE .) ]
  ! ABSOLUTE        [ reduce using rule 153 (data_type_list -> FILE .) ]
  ! RPAREN          [ reduce using rule 153 (data_type_list -> FILE .) ]
  ! END             [ reduce using rule 153 (data_type_list -> FILE .) ]
  ! CASE            [ reduce using rule 153 (data_type_list -> FILE .) ]
  ! ID              [ reduce using rule 153 (data_type_list -> FILE .) ]
  ! OF              [ reduce using rule 153 (data_type_list -> FILE .) ]
  ! OF              [ reduce using rule 77 (file_type -> FILE .) ]


state 265

    (154) data_type_list -> array_type .

    EQUAL           reduce using rule 154 (data_type_list -> array_type .)
    SEMICOLON       reduce using rule 154 (data_type_list -> array_type .)
    ABSOLUTE        reduce using rule 154 (data_type_list -> array_type .)
    RPAREN          reduce using rule 154 (data_type_list -> array_type .)
    END             reduce using rule 154 (data_type_list -> array_type .)
    CASE            reduce using rule 154 (data_type_list -> array_type .)
    ID              reduce using rule 154 (data_type_list -> array_type .)
    OF              reduce using rule 154 (data_type_list -> array_type .)


state 266

    (155) data_type_list -> pointer_type .

    EQUAL           reduce using rule 155 (data_type_list -> pointer_type .)
    SEMICOLON       reduce using rule 155 (data_type_list -> pointer_type .)
    ABSOLUTE        reduce using rule 155 (data_type_list -> pointer_type .)
    RPAREN          reduce using rule 155 (data_type_list -> pointer_type .)
    END             reduce using rule 155 (data_type_list -> pointer_type .)
    CASE            reduce using rule 155 (data_type_list -> pointer_type .)
    ID              reduce using rule 155 (data_type_list -> pointer_type .)
    OF              reduce using rule 155 (data_type_list -> pointer_type .)


state 267

    (156) data_type_list -> record_type .

    EQUAL           reduce using rule 156 (data_type_list -> record_type .)
    SEMICOLON       reduce using rule 156 (data_type_list -> record_type .)
    ABSOLUTE        reduce using rule 156 (data_type_list -> record_type .)
    RPAREN          reduce using rule 156 (data_type_list -> record_type .)
    END             reduce using rule 156 (data_type_list -> record_type .)
    CASE            reduce using rule 156 (data_type_list -> record_type .)
    ID              reduce using rule 156 (data_type_list -> record_type .)
    OF              reduce using rule 156 (data_type_list -> record_type .)


state 268

    (157) data_type_list -> set_type .

    EQUAL           reduce using rule 157 (data_type_list -> set_type .)
    SEMICOLON       reduce using rule 157 (data_type_list -> set_type .)
    ABSOLUTE        reduce using rule 157 (data_type_list -> set_type .)
    RPAREN          reduce using rule 157 (data_type_list -> set_type .)
    END             reduce using rule 157 (data_type_list -> set_type .)
    CASE            reduce using rule 157 (data_type_list -> set_type .)
    ID              reduce using rule 157 (data_type_list -> set_type .)
    OF              reduce using rule 157 (data_type_list -> set_type .)


state 269

    (158) data_type_list -> file_type .

    EQUAL           reduce using rule 158 (data_type_list -> file_type .)
    SEMICOLON       reduce using rule 158 (data_type_list -> file_type .)
    ABSOLUTE        reduce using rule 158 (data_type_list -> file_type .)
    RPAREN          reduce using rule 158 (data_type_list -> file_type .)
    END             reduce using rule 158 (data_type_list -> file_type .)
    CASE            reduce using rule 158 (data_type_list -> file_type .)
    ID              reduce using rule 158 (data_type_list -> file_type .)
    OF              reduce using rule 158 (data_type_list -> file_type .)


state 270

    (159) data_type_list -> object_type .

    EQUAL           reduce using rule 159 (data_type_list -> object_type .)
    SEMICOLON       reduce using rule 159 (data_type_list -> object_type .)
    ABSOLUTE        reduce using rule 159 (data_type_list -> object_type .)
    RPAREN          reduce using rule 159 (data_type_list -> object_type .)
    END             reduce using rule 159 (data_type_list -> object_type .)
    CASE            reduce using rule 159 (data_type_list -> object_type .)
    ID              reduce using rule 159 (data_type_list -> object_type .)
    OF              reduce using rule 159 (data_type_list -> object_type .)


state 271

    (160) data_type_list -> string_type .

    EQUAL           reduce using rule 160 (data_type_list -> string_type .)
    SEMICOLON       reduce using rule 160 (data_type_list -> string_type .)
    ABSOLUTE        reduce using rule 160 (data_type_list -> string_type .)
    RPAREN          reduce using rule 160 (data_type_list -> string_type .)
    END             reduce using rule 160 (data_type_list -> string_type .)
    CASE            reduce using rule 160 (data_type_list -> string_type .)
    ID              reduce using rule 160 (data_type_list -> string_type .)
    OF              reduce using rule 160 (data_type_list -> string_type .)


state 272

    (58) array_type -> ARRAY . LBRACKET type_range_list RBRACKET OF data_type_list
    (60) array_type -> ARRAY . OF data_type_list

    LBRACKET        shift and go to state 354
    OF              shift and go to state 355


state 273

    (59) array_type -> PACKED . ARRAY LBRACKET type_range_list RBRACKET OF data_type_list
    (57) record_type -> PACKED . RECORD record_list END

    ARRAY           shift and go to state 356
    RECORD          shift and go to state 357


state 274

    (74) pointer_type -> CARET . ID
    (75) pointer_type -> CARET . data_type_list
    (137) data_type_list -> . INTEGER
    (138) data_type_list -> . BYTE
    (139) data_type_list -> . LONGINT
    (140) data_type_list -> . SHORTINT
    (141) data_type_list -> . WORD
    (142) data_type_list -> . REAL
    (143) data_type_list -> . SINGLE
