Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXIT
    INHERITED
    INTERRUPT
    PRIVATE
    TEXT

Grammar

Rule 0     S' -> program
    label_declaration              shift and go to state 19
    const_declaration_block        shift and go to state 20
    type_declaration_block         shift and go to state 21
    var_declaration_block          shift and go to state 22
    procedure_declaration          shift and go to state 23
    function_declaration           shift and go to state 24
    constructor_implementation     shift and go to state 25
    destructor_implementation      shift and go to state 26
    method_implementation          shift and go to state 27
    implementation_block           shift and go to state 28
    interface_block                shift and go to state 29
    procedure_header               shift and go to state 35

state 167

    (92) constructor_implementation -> CONSTRUCTOR ID DOT . ID parameters SEMICOLON declaration_blocks compound_statement SEMICOLON

    ID              shift and go to state 297


state 168

    (93) destructor_implementation -> DESTRUCTOR ID DOT . ID parameters SEMICOLON declaration_blocks compound_statement SEMICOLON

    ID              shift and go to state 298


state 169

    (94) method_implementation -> PROCEDURE ID DOT . ID parameters SEMICOLON declaration_blocks compound_statement SEMICOLON

    ID              shift and go to state 299


state 170

    (119) procedure_header -> PROCEDURE ID parameters .

    SEMICOLON       reduce using rule 119 (procedure_header -> PROCEDURE ID parameters .)
    RPAREN          reduce using rule 119 (procedure_header -> PROCEDURE ID parameters .)


state 171

    (129) parameters -> LPAREN . parameter_list RPAREN
    (131) parameter_list -> . parameter_list SEMICOLON parameter_group
    (132) parameter_list -> . parameter_group
    (133) parameter_group -> . id_list COLON data_type_list
    (134) parameter_group -> . VAR id_list COLON data_type_list
    (135) parameter_group -> . CONST id_list COLON data_type_list
    (136) parameter_group -> . procedure_header
    (137) parameter_group -> . function_header
    (6) id_list -> . ID
    (7) id_list -> . id_list COMMA ID
    (119) procedure_header -> . PROCEDURE ID parameters
    (128) function_header -> . FUNCTION ID parameters COLON data_type_list

    VAR             shift and go to state 303
    CONST           shift and go to state 304
    ID              shift and go to state 13
    PROCEDURE       shift and go to state 307
    FUNCTION        shift and go to state 308

    parameter_list                 shift and go to state 300
    parameter_group                shift and go to state 301
    id_list                        shift and go to state 302
    procedure_header               shift and go to state 305
    function_header                shift and go to state 306

state 172

    (130) parameters -> empty .

    SEMICOLON       reduce using rule 130 (parameters -> empty .)
    COLON           reduce using rule 130 (parameters -> empty .)
    RPAREN          reduce using rule 130 (parameters -> empty .)


state 173

    (95) method_implementation -> FUNCTION ID DOT . ID parameters COLON data_type_list SEMICOLON declaration_blocks compound_statement SEMICOLON

    ID              shift and go to state 309


state 174

    (128) function_header -> FUNCTION ID parameters . COLON data_type_list

    COLON           shift and go to state 310


state 175

    (169) sentences_list -> sentences_list sentence SEMICOLON .

    END             reduce using rule 169 (sentences_list -> sentences_list sentence SEMICOLON .)
    ID              reduce using rule 169 (sentences_list -> sentences_list sentence SEMICOLON .)
    NEW             reduce using rule 169 (sentences_list -> sentences_list sentence SEMICOLON .)
    DISPOSE         reduce using rule 169 (sentences_list -> sentences_list sentence SEMICOLON .)
    BEGIN           reduce using rule 169 (sentences_list -> sentences_list sentence SEMICOLON .)
    IF              reduce using rule 169 (sentences_list -> sentences_list sentence SEMICOLON .)
    CASE            reduce using rule 169 (sentences_list -> sentences_list sentence SEMICOLON .)
    FOR             reduce using rule 169 (sentences_list -> sentences_list sentence SEMICOLON .)
    WHILE           reduce using rule 169 (sentences_list -> sentences_list sentence SEMICOLON .)
    REPEAT          reduce using rule 169 (sentences_list -> sentences_list sentence SEMICOLON .)
    WITH            reduce using rule 169 (sentences_list -> sentences_list sentence SEMICOLON .)
    GOTO            reduce using rule 169 (sentences_list -> sentences_list sentence SEMICOLON .)
    NUMBER          reduce using rule 169 (sentences_list -> sentences_list sentence SEMICOLON .)
    ASM             reduce using rule 169 (sentences_list -> sentences_list sentence SEMICOLON .)
    LPAREN          reduce using rule 169 (sentences_list -> sentences_list sentence SEMICOLON .)
    SEMICOLON       reduce using rule 169 (sentences_list -> sentences_list sentence SEMICOLON .)
    UNTIL           reduce using rule 169 (sentences_list -> sentences_list sentence SEMICOLON .)


state 176

    (186) assignment -> variable ASIGNATION expression .
    (229) expression -> expression . OR simple_expression
    (230) expression -> expression . XOR simple_expression

    SEMICOLON       reduce using rule 186 (assignment -> variable ASIGNATION expression .)
    ELSE            reduce using rule 186 (assignment -> variable ASIGNATION expression .)
    OR              shift and go to state 200
    XOR             shift and go to state 201


state 177

    (188) assignment -> variable PLUS_ASIGN expression .
    (229) expression -> expression . OR simple_expression
    (230) expression -> expression . XOR simple_expression

    SEMICOLON       reduce using rule 188 (assignment -> variable PLUS_ASIGN expression .)
    ELSE            reduce using rule 188 (assignment -> variable PLUS_ASIGN expression .)
    OR              shift and go to state 200
    XOR             shift and go to state 201


state 178

    (190) assignment -> variable MINUS_ASIGN expression .
    (229) expression -> expression . OR simple_expression
    (230) expression -> expression . XOR simple_expression

    SEMICOLON       reduce using rule 190 (assignment -> variable MINUS_ASIGN expression .)
    ELSE            reduce using rule 190 (assignment -> variable MINUS_ASIGN expression .)
    OR              shift and go to state 200
    XOR             shift and go to state 201


state 179

    (192) assignment -> variable TIMES_ASIGN expression .
    (229) expression -> expression . OR simple_expression
    (230) expression -> expression . XOR simple_expression

    SEMICOLON       reduce using rule 192 (assignment -> variable TIMES_ASIGN expression .)
    ELSE            reduce using rule 192 (assignment -> variable TIMES_ASIGN expression .)
    OR              shift and go to state 200
    XOR             shift and go to state 201


state 180

    (194) assignment -> variable DIVIDE_ASIGN expression .
    (229) expression -> expression . OR simple_expression
    (230) expression -> expression . XOR simple_expression

    SEMICOLON       reduce using rule 194 (assignment -> variable DIVIDE_ASIGN expression .)
    ELSE            reduce using rule 194 (assignment -> variable DIVIDE_ASIGN expression .)
    OR              shift and go to state 200
    XOR             shift and go to state 201


state 181

    (196) assignment -> variable EQUAL expression .
    (229) expression -> expression . OR simple_expression
    (230) expression -> expression . XOR simple_expression

    SEMICOLON       reduce using rule 196 (assignment -> variable EQUAL expression .)
    ELSE            reduce using rule 196 (assignment -> variable EQUAL expression .)
    OR              shift and go to state 200
    XOR             shift and go to state 201


state 182

    (201) procedure_call -> variable DOT ID . LPAREN expression_list RPAREN
    (202) procedure_call -> variable DOT ID . LPAREN RPAREN
    (274) variable -> variable DOT ID .

    LPAREN          shift and go to state 311
    ASIGNATION      reduce using rule 274 (variable -> variable DOT ID .)
    PLUS_ASIGN      reduce using rule 274 (variable -> variable DOT ID .)
    MINUS_ASIGN     reduce using rule 274 (variable -> variable DOT ID .)
    TIMES_ASIGN     reduce using rule 274 (variable -> variable DOT ID .)
    DIVIDE_ASIGN    reduce using rule 274 (variable -> variable DOT ID .)
    EQUAL           reduce using rule 274 (variable -> variable DOT ID .)
    DOT             reduce using rule 274 (variable -> variable DOT ID .)
    LBRACKET        reduce using rule 274 (variable -> variable DOT ID .)
    CARET           reduce using rule 274 (variable -> variable DOT ID .)


state 183

    (275) variable -> variable LBRACKET expression_list . RBRACKET
    (283) expression_list -> expression_list . COMMA expression

    RBRACKET        shift and go to state 312
    COMMA           shift and go to state 313


state 184

    (282) expression_list -> expression .
    (229) expression -> expression . OR simple_expression
    (230) expression -> expression . XOR simple_expression

    RBRACKET        reduce using rule 282 (expression_list -> expression .)
    COMMA           reduce using rule 282 (expression_list -> expression .)
    RPAREN          reduce using rule 282 (expression_list -> expression .)
    OR              shift and go to state 200
    XOR             shift and go to state 201


state 185

    (187) assignment -> ID ASIGNATION expression .
    (229) expression -> expression . OR simple_expression
    (230) expression -> expression . XOR simple_expression

    SEMICOLON       reduce using rule 187 (assignment -> ID ASIGNATION expression .)
    ELSE            reduce using rule 187 (assignment -> ID ASIGNATION expression .)
    OR              shift and go to state 200
    XOR             shift and go to state 201


state 186

    (189) assignment -> ID PLUS_ASIGN expression .
    (229) expression -> expression . OR simple_expression
    (230) expression -> expression . XOR simple_expression

    SEMICOLON       reduce using rule 189 (assignment -> ID PLUS_ASIGN expression .)
    ELSE            reduce using rule 189 (assignment -> ID PLUS_ASIGN expression .)
    OR              shift and go to state 200
    XOR             shift and go to state 201


state 187

    (191) assignment -> ID MINUS_ASIGN expression .
    (229) expression -> expression . OR simple_expression
    (230) expression -> expression . XOR simple_expression

    SEMICOLON       reduce using rule 191 (assignment -> ID MINUS_ASIGN expression .)
    ELSE            reduce using rule 191 (assignment -> ID MINUS_ASIGN expression .)
    OR              shift and go to state 200
    XOR             shift and go to state 201


state 188

    (193) assignment -> ID TIMES_ASIGN expression .
    (229) expression -> expression . OR simple_expression
    (230) expression -> expression . XOR simple_expression

    SEMICOLON       reduce using rule 193 (assignment -> ID TIMES_ASIGN expression .)
    ELSE            reduce using rule 193 (assignment -> ID TIMES_ASIGN expression .)
    OR              shift and go to state 200
    XOR             shift and go to state 201


state 189

    (195) assignment -> ID DIVIDE_ASIGN expression .
    (229) expression -> expression . OR simple_expression
    (230) expression -> expression . XOR simple_expression

    SEMICOLON       reduce using rule 195 (assignment -> ID DIVIDE_ASIGN expression .)
    ELSE            reduce using rule 195 (assignment -> ID DIVIDE_ASIGN expression .)
    OR              shift and go to state 200
    XOR             shift and go to state 201


state 190

    (197) assignment -> ID EQUAL expression .
    (229) expression -> expression . OR simple_expression
    (230) expression -> expression . XOR simple_expression

    SEMICOLON       reduce using rule 197 (assignment -> ID EQUAL expression .)
    ELSE            reduce using rule 197 (assignment -> ID EQUAL expression .)
    OR              shift and go to state 200
    XOR             shift and go to state 201


state 191

    (199) procedure_call -> ID LPAREN expression_list . RPAREN
    (283) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 314
    COMMA           shift and go to state 313


state 192

    (200) procedure_call -> ID LPAREN RPAREN .

    SEMICOLON       reduce using rule 200 (procedure_call -> ID LPAREN RPAREN .)
    ELSE            reduce using rule 200 (procedure_call -> ID LPAREN RPAREN .)


state 193

    (277) variable -> LPAREN variable RPAREN . CARET

    CARET           shift and go to state 315


state 194

    (274) variable -> variable DOT . ID

    ID              shift and go to state 316


state 195

    (203) procedure_call -> NEW LPAREN expression_list . RPAREN
    (283) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 317
    COMMA           shift and go to state 313


state 196

    (204) procedure_call -> NEW LPAREN RPAREN .

    SEMICOLON       reduce using rule 204 (procedure_call -> NEW LPAREN RPAREN .)
    ELSE            reduce using rule 204 (procedure_call -> NEW LPAREN RPAREN .)


state 197

    (205) procedure_call -> DISPOSE LPAREN expression_list . RPAREN
    (283) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 318
    COMMA           shift and go to state 313


state 198

    (206) procedure_call -> DISPOSE LPAREN RPAREN .

    SEMICOLON       reduce using rule 206 (procedure_call -> DISPOSE LPAREN RPAREN .)
    ELSE            reduce using rule 206 (procedure_call -> DISPOSE LPAREN RPAREN .)


state 199

    (207) if_statement -> IF expression THEN . sentence
    (208) if_statement -> IF expression THEN . sentence ELSE sentence
    (172) sentence -> . assignment
    (173) sentence -> . procedure_call
    (174) sentence -> . compound_statement
    (175) sentence -> . if_statement
    (176) sentence -> . case_statement
    (177) sentence -> . for_statement
    (178) sentence -> . while_statement
    (179) sentence -> . repeat_statement
    (180) sentence -> . with_statement
    (181) sentence -> . goto_statement
    (182) sentence -> . labeled_sentence
    (183) sentence -> . asm_statement
    (184) sentence -> . empty
    (186) assignment -> . variable ASIGNATION expression
    (187) assignment -> . ID ASIGNATION expression
    (188) assignment -> . variable PLUS_ASIGN expression
    (189) assignment -> . ID PLUS_ASIGN expression
    (190) assignment -> . variable MINUS_ASIGN expression
    (191) assignment -> . ID MINUS_ASIGN expression
    (192) assignment -> . variable TIMES_ASIGN expression
    (193) assignment -> . ID TIMES_ASIGN expression
    (194) assignment -> . variable DIVIDE_ASIGN expression
    (195) assignment -> . ID DIVIDE_ASIGN expression
    (196) assignment -> . variable EQUAL expression
    (197) assignment -> . ID EQUAL expression
    (198) procedure_call -> . ID
    (199) procedure_call -> . ID LPAREN expression_list RPAREN
    (200) procedure_call -> . ID LPAREN RPAREN
    (201) procedure_call -> . variable DOT ID LPAREN expression_list RPAREN
    (202) procedure_call -> . variable DOT ID LPAREN RPAREN
    (203) procedure_call -> . NEW LPAREN expression_list RPAREN
    (204) procedure_call -> . NEW LPAREN RPAREN
    (205) procedure_call -> . DISPOSE LPAREN expression_list RPAREN
    (206) procedure_call -> . DISPOSE LPAREN RPAREN
    (168) compound_statement -> . BEGIN sentences_list END
    (207) if_statement -> . IF expression THEN sentence
    (208) if_statement -> . IF expression THEN sentence ELSE sentence
    (209) case_statement -> . CASE expression OF case_list END
    (210) case_statement -> . CASE expression OF case_list ELSE sentences_list SEMICOLON END
    (211) case_statement -> . CASE expression OF case_list ELSE sentences_list END
    (218) for_statement -> . FOR ID ASIGNATION expression TO expression DO sentence
    (219) for_statement -> . FOR ID ASIGNATION expression DOWNTO expression DO sentence
    (220) for_statement -> . FOR ID IN expression DO sentence
    (221) while_statement -> . WHILE expression DO sentence
    (222) repeat_statement -> . REPEAT sentences_list UNTIL expression
    (223) with_statement -> . WITH variable_list DO sentence
    (226) goto_statement -> . GOTO NUMBER
    (227) labeled_sentence -> . NUMBER COLON sentence
    (185) asm_statement -> . ASM
    (228) empty -> .
    (273) variable -> . ID
    (274) variable -> . variable DOT ID
    (275) variable -> . variable LBRACKET expression_list RBRACKET
    (276) variable -> . variable CARET
    (277) variable -> . LPAREN variable RPAREN CARET

    ID              shift and go to state 62
    NEW             shift and go to state 64
    DISPOSE         shift and go to state 65
    BEGIN           shift and go to state 30
    IF              shift and go to state 66
    CASE            shift and go to state 67
    FOR             shift and go to state 68
    WHILE           shift and go to state 69
    REPEAT          shift and go to state 70
    WITH            shift and go to state 71
    GOTO            shift and go to state 72
    NUMBER          shift and go to state 73
    ASM             shift and go to state 74
    SEMICOLON       reduce using rule 228 (empty -> .)
    ELSE            reduce using rule 228 (empty -> .)
    LPAREN          shift and go to state 63

    sentence                       shift and go to state 319
    assignment                     shift and go to state 49
    procedure_call                 shift and go to state 50
    compound_statement             shift and go to state 51
    if_statement                   shift and go to state 52
    case_statement                 shift and go to state 53
    for_statement                  shift and go to state 54
    while_statement                shift and go to state 55
    repeat_statement               shift and go to state 56
    with_statement                 shift and go to state 57
    goto_statement                 shift and go to state 58
    labeled_sentence               shift and go to state 59
    asm_statement                  shift and go to state 60
    empty                          shift and go to state 97
    variable                       shift and go to state 61

state 200

    (229) expression -> expression OR . simple_expression
    (232) simple_expression -> . simple_expression AND relational_expression
    (233) simple_expression -> . relational_expression
    (234) relational_expression -> . relational_expression relational_operator additive_expression
    (235) relational_expression -> . additive_expression
    (243) additive_expression -> . additive_expression PLUS multiplicative_expression
    (244) additive_expression -> . additive_expression MINUS multiplicative_expression
    (245) additive_expression -> . multiplicative_expression
    (246) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (247) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (248) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (249) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (250) multiplicative_expression -> . multiplicative_expression SHL unary_expression
    (251) multiplicative_expression -> . multiplicative_expression SHR unary_expression
    (252) multiplicative_expression -> . unary_expression
    (253) unary_expression -> . NOT unary_expression
    (254) unary_expression -> . MINUS unary_expression
    (255) unary_expression -> . PLUS unary_expression
    (256) unary_expression -> . ADDRESS_OF unary_expression
    (257) unary_expression -> . primary_expression
    (258) primary_expression -> . variable
    (259) primary_expression -> . NUMBER
    (260) primary_expression -> . STRING
    (261) primary_expression -> . TRUE
    (262) primary_expression -> . FALSE
    (263) primary_expression -> . NIL
    (264) primary_expression -> . LPAREN expression RPAREN
    (265) primary_expression -> . function_call
    (266) primary_expression -> . set_constructor
    (273) variable -> . ID
    (274) variable -> . variable DOT ID
    (275) variable -> . variable LBRACKET expression_list RBRACKET
    (276) variable -> . variable CARET
    (277) variable -> . LPAREN variable RPAREN CARET
    (278) function_call -> . ID LPAREN expression_list RPAREN
    (279) function_call -> . ID LPAREN RPAREN
    (280) function_call -> . variable DOT ID LPAREN expression_list RPAREN
    (281) function_call -> . variable DOT ID LPAREN RPAREN
    (271) set_constructor -> . LBRACKET set_item_list RBRACKET
    (272) set_constructor -> . LBRACKET RBRACKET

    NOT             shift and go to state 127
    MINUS           shift and go to state 125
    PLUS            shift and go to state 123
    ADDRESS_OF      shift and go to state 128
    NUMBER          shift and go to state 131
    STRING          shift and go to state 132
    TRUE            shift and go to state 133
    FALSE           shift and go to state 134
    NIL             shift and go to state 135
    LPAREN          shift and go to state 136
    ID              shift and go to state 139
    LBRACKET        shift and go to state 140

    simple_expression              shift and go to state 320
    relational_expression          shift and go to state 121
    additive_expression            shift and go to state 122
    multiplicative_expression      shift and go to state 124
    unary_expression               shift and go to state 126
    primary_expression             shift and go to state 129
    variable                       shift and go to state 130
    function_call                  shift and go to state 137
    set_constructor                shift and go to state 138

state 201

    (230) expression -> expression XOR . simple_expression
    (232) simple_expression -> . simple_expression AND relational_expression
    (233) simple_expression -> . relational_expression
    (234) relational_expression -> . relational_expression relational_operator additive_expression
    (235) relational_expression -> . additive_expression
    (243) additive_expression -> . additive_expression PLUS multiplicative_expression
    (244) additive_expression -> . additive_expression MINUS multiplicative_expression
    (245) additive_expression -> . multiplicative_expression
    (246) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (247) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (248) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (249) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (250) multiplicative_expression -> . multiplicative_expression SHL unary_expression
    (251) multiplicative_expression -> . multiplicative_expression SHR unary_expression
    (252) multiplicative_expression -> . unary_expression
    (253) unary_expression -> . NOT unary_expression
    (254) unary_expression -> . MINUS unary_expression
    (255) unary_expression -> . PLUS unary_expression
    (256) unary_expression -> . ADDRESS_OF unary_expression
    (257) unary_expression -> . primary_expression
    (258) primary_expression -> . variable
    (259) primary_expression -> . NUMBER
    (260) primary_expression -> . STRING
    (261) primary_expression -> . TRUE
    (262) primary_expression -> . FALSE
    (263) primary_expression -> . NIL
    (264) primary_expression -> . LPAREN expression RPAREN
    (265) primary_expression -> . function_call
    (266) primary_expression -> . set_constructor
    (273) variable -> . ID
    (274) variable -> . variable DOT ID
    (275) variable -> . variable LBRACKET expression_list RBRACKET
    (276) variable -> . variable CARET
    (277) variable -> . LPAREN variable RPAREN CARET
    (278) function_call -> . ID LPAREN expression_list RPAREN
    (279) function_call -> . ID LPAREN RPAREN
    (280) function_call -> . variable DOT ID LPAREN expression_list RPAREN
    (281) function_call -> . variable DOT ID LPAREN RPAREN
    (271) set_constructor -> . LBRACKET set_item_list RBRACKET
    (272) set_constructor -> . LBRACKET RBRACKET

    NOT             shift and go to state 127
    MINUS           shift and go to state 125
    PLUS            shift and go to state 123
    ADDRESS_OF      shift and go to state 128
    NUMBER          shift and go to state 131
    STRING          shift and go to state 132
    TRUE            shift and go to state 133
    FALSE           shift and go to state 134
    NIL             shift and go to state 135
    LPAREN          shift and go to state 136
    ID              shift and go to state 139
    LBRACKET        shift and go to state 140

    simple_expression              shift and go to state 321
    relational_expression          shift and go to state 121
    additive_expression            shift and go to state 122
    multiplicative_expression      shift and go to state 124
    unary_expression               shift and go to state 126
    primary_expression             shift and go to state 129
    variable                       shift and go to state 130
    function_call                  shift and go to state 137
    set_constructor                shift and go to state 138

state 202

    (232) simple_expression -> simple_expression AND . relational_expression
    (234) relational_expression -> . relational_expression relational_operator additive_expression
    (235) relational_expression -> . additive_expression
    (243) additive_expression -> . additive_expression PLUS multiplicative_expression
    (244) additive_expression -> . additive_expression MINUS multiplicative_expression
    (245) additive_expression -> . multiplicative_expression
    (246) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (247) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (248) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (249) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (250) multiplicative_expression -> . multiplicative_expression SHL unary_expression
    (251) multiplicative_expression -> . multiplicative_expression SHR unary_expression
    (252) multiplicative_expression -> . unary_expression
    (253) unary_expression -> . NOT unary_expression
    (254) unary_expression -> . MINUS unary_expression
    (255) unary_expression -> . PLUS unary_expression
    (256) unary_expression -> . ADDRESS_OF unary_expression
    (257) unary_expression -> . primary_expression
    (258) primary_expression -> . variable
    (259) primary_expression -> . NUMBER
    (260) primary_expression -> . STRING
    (261) primary_expression -> . TRUE
    (262) primary_expression -> . FALSE
    (263) primary_expression -> . NIL
    (264) primary_expression -> . LPAREN expression RPAREN
    (265) primary_expression -> . function_call
    (266) primary_expression -> . set_constructor
    (273) variable -> . ID
    (274) variable -> . variable DOT ID
    (275) variable -> . variable LBRACKET expression_list RBRACKET
    (276) variable -> . variable CARET
    (277) variable -> . LPAREN variable RPAREN CARET
    (278) function_call -> . ID LPAREN expression_list RPAREN
    (279) function_call -> . ID LPAREN RPAREN
    (280) function_call -> . variable DOT ID LPAREN expression_list RPAREN
    (281) function_call -> . variable DOT ID LPAREN RPAREN
    (271) set_constructor -> . LBRACKET set_item_list RBRACKET
    (272) set_constructor -> . LBRACKET RBRACKET

    NOT             shift and go to state 127
    MINUS           shift and go to state 125
    PLUS            shift and go to state 123
    ADDRESS_OF      shift and go to state 128
    NUMBER          shift and go to state 131
    STRING          shift and go to state 132
    TRUE            shift and go to state 133
    FALSE           shift and go to state 134
    NIL             shift and go to state 135
    LPAREN          shift and go to state 136
    ID              shift and go to state 139
    LBRACKET        shift and go to state 140

    relational_expression          shift and go to state 322
    additive_expression            shift and go to state 122
    multiplicative_expression      shift and go to state 124
    unary_expression               shift and go to state 126
    primary_expression             shift and go to state 129
    variable                       shift and go to state 130
    function_call                  shift and go to state 137
    set_constructor                shift and go to state 138

state 203

    (234) relational_expression -> relational_expression relational_operator . additive_expression
    (243) additive_expression -> . additive_expression PLUS multiplicative_expression
    (244) additive_expression -> . additive_expression MINUS multiplicative_expression
    (245) additive_expression -> . multiplicative_expression
    (246) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (247) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (248) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (249) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (250) multiplicative_expression -> . multiplicative_expression SHL unary_expression
    (251) multiplicative_expression -> . multiplicative_expression SHR unary_expression
    (252) multiplicative_expression -> . unary_expression
    (253) unary_expression -> . NOT unary_expression
    (254) unary_expression -> . MINUS unary_expression
    (255) unary_expression -> . PLUS unary_expression
    (256) unary_expression -> . ADDRESS_OF unary_expression
    (257) unary_expression -> . primary_expression
    (258) primary_expression -> . variable
    (259) primary_expression -> . NUMBER
    (260) primary_expression -> . STRING
    (261) primary_expression -> . TRUE
    (262) primary_expression -> . FALSE
    (263) primary_expression -> . NIL
    (264) primary_expression -> . LPAREN expression RPAREN
    (265) primary_expression -> . function_call
    (266) primary_expression -> . set_constructor
    (273) variable -> . ID
    (274) variable -> . variable DOT ID
    (275) variable -> . variable LBRACKET expression_list RBRACKET
    (276) variable -> . variable CARET
    (277) variable -> . LPAREN variable RPAREN CARET
    (278) function_call -> . ID LPAREN expression_list RPAREN
    (279) function_call -> . ID LPAREN RPAREN
    (280) function_call -> . variable DOT ID LPAREN expression_list RPAREN
    (281) function_call -> . variable DOT ID LPAREN RPAREN
    (271) set_constructor -> . LBRACKET set_item_list RBRACKET
    (272) set_constructor -> . LBRACKET RBRACKET

    NOT             shift and go to state 127
    MINUS           shift and go to state 125
    PLUS            shift and go to state 123
    ADDRESS_OF      shift and go to state 128
    NUMBER          shift and go to state 131
    STRING          shift and go to state 132
    TRUE            shift and go to state 133
    FALSE           shift and go to state 134
    NIL             shift and go to state 135
    LPAREN          shift and go to state 136
    ID              shift and go to state 139
    LBRACKET        shift and go to state 140

    additive_expression            shift and go to state 323
    multiplicative_expression      shift and go to state 124
    unary_expression               shift and go to state 126
    primary_expression             shift and go to state 129
    variable                       shift and go to state 130
    function_call                  shift and go to state 137
    set_constructor                shift and go to state 138

state 204

    (236) relational_operator -> EQUAL .

    NOT             reduce using rule 236 (relational_operator -> EQUAL .)
    MINUS           reduce using rule 236 (relational_operator -> EQUAL .)
    PLUS            reduce using rule 236 (relational_operator -> EQUAL .)
    ADDRESS_OF      reduce using rule 236 (relational_operator -> EQUAL .)
    NUMBER          reduce using rule 236 (relational_operator -> EQUAL .)
    STRING          reduce using rule 236 (relational_operator -> EQUAL .)
    TRUE            reduce using rule 236 (relational_operator -> EQUAL .)
    FALSE           reduce using rule 236 (relational_operator -> EQUAL .)
    NIL             reduce using rule 236 (relational_operator -> EQUAL .)
    LPAREN          reduce using rule 236 (relational_operator -> EQUAL .)
    ID              reduce using rule 236 (relational_operator -> EQUAL .)
    LBRACKET        reduce using rule 236 (relational_operator -> EQUAL .)


state 205

    (237) relational_operator -> DISTINT .

    NOT             reduce using rule 237 (relational_operator -> DISTINT .)
    MINUS           reduce using rule 237 (relational_operator -> DISTINT .)
    PLUS            reduce using rule 237 (relational_operator -> DISTINT .)
    ADDRESS_OF      reduce using rule 237 (relational_operator -> DISTINT .)
    NUMBER          reduce using rule 237 (relational_operator -> DISTINT .)
    STRING          reduce using rule 237 (relational_operator -> DISTINT .)
    TRUE            reduce using rule 237 (relational_operator -> DISTINT .)
    FALSE           reduce using rule 237 (relational_operator -> DISTINT .)
    NIL             reduce using rule 237 (relational_operator -> DISTINT .)
    LPAREN          reduce using rule 237 (relational_operator -> DISTINT .)
    ID              reduce using rule 237 (relational_operator -> DISTINT .)
    LBRACKET        reduce using rule 237 (relational_operator -> DISTINT .)


state 206

    (238) relational_operator -> LESS .

    NOT             reduce using rule 238 (relational_operator -> LESS .)
    MINUS           reduce using rule 238 (relational_operator -> LESS .)
    PLUS            reduce using rule 238 (relational_operator -> LESS .)
    ADDRESS_OF      reduce using rule 238 (relational_operator -> LESS .)
    NUMBER          reduce using rule 238 (relational_operator -> LESS .)
    STRING          reduce using rule 238 (relational_operator -> LESS .)
    TRUE            reduce using rule 238 (relational_operator -> LESS .)
    FALSE           reduce using rule 238 (relational_operator -> LESS .)
    NIL             reduce using rule 238 (relational_operator -> LESS .)
    LPAREN          reduce using rule 238 (relational_operator -> LESS .)
    ID              reduce using rule 238 (relational_operator -> LESS .)
    LBRACKET        reduce using rule 238 (relational_operator -> LESS .)


state 207

    (239) relational_operator -> LESSEQUAL .

    NOT             reduce using rule 239 (relational_operator -> LESSEQUAL .)
    MINUS           reduce using rule 239 (relational_operator -> LESSEQUAL .)
    PLUS            reduce using rule 239 (relational_operator -> LESSEQUAL .)
    ADDRESS_OF      reduce using rule 239 (relational_operator -> LESSEQUAL .)
    NUMBER          reduce using rule 239 (relational_operator -> LESSEQUAL .)
    STRING          reduce using rule 239 (relational_operator -> LESSEQUAL .)
    TRUE            reduce using rule 239 (relational_operator -> LESSEQUAL .)
    FALSE           reduce using rule 239 (relational_operator -> LESSEQUAL .)
    NIL             reduce using rule 239 (relational_operator -> LESSEQUAL .)
    LPAREN          reduce using rule 239 (relational_operator -> LESSEQUAL .)
    ID              reduce using rule 239 (relational_operator -> LESSEQUAL .)
    LBRACKET        reduce using rule 239 (relational_operator -> LESSEQUAL .)


state 208

    (240) relational_operator -> GREATER .

    NOT             reduce using rule 240 (relational_operator -> GREATER .)
    MINUS           reduce using rule 240 (relational_operator -> GREATER .)
    PLUS            reduce using rule 240 (relational_operator -> GREATER .)
