Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DISPOSE
    EXIT
    INHERITED
    INTERRUPT
    PRIVATE
    TEXT

Grammar

Rule 0     S' -> program
    (198) case_statement -> . CASE expression OF case_list ELSE sentences_list END
    (205) for_statement -> . FOR ID ASIGNATION expression TO expression DO sentence
    (206) for_statement -> . FOR ID ASIGNATION expression DOWNTO expression DO sentence
    (207) while_statement -> . WHILE expression DO sentence
    (208) repeat_statement -> . REPEAT sentences_list UNTIL expression
    (209) with_statement -> . WITH variable_list DO sentence
    (212) goto_statement -> . GOTO NUMBER
    (213) labeled_sentence -> . NUMBER COLON sentence
    (184) asm_statement -> . ASM
    (214) empty -> .
    (259) variable -> . ID
    (260) variable -> . variable DOT ID
    (261) variable -> . variable LBRACKET expression_list RBRACKET
    (262) variable -> . variable CARET
    (263) variable -> . LPAREN variable RPAREN CARET

    ID              shift and go to state 62
    NEW             shift and go to state 64
    BEGIN           shift and go to state 30
    IF              shift and go to state 65
    CASE            shift and go to state 66
    FOR             shift and go to state 67
    WHILE           shift and go to state 68
    REPEAT          shift and go to state 69
    WITH            shift and go to state 70
    GOTO            shift and go to state 71
    NUMBER          shift and go to state 72
    ASM             shift and go to state 73
    SEMICOLON       reduce using rule 214 (empty -> .)
    ELSE            reduce using rule 214 (empty -> .)
    LPAREN          shift and go to state 63

    sentence                       shift and go to state 320
    assignment                     shift and go to state 49
    procedure_call                 shift and go to state 50
    compound_statement             shift and go to state 51
    if_statement                   shift and go to state 52
    case_statement                 shift and go to state 53
    for_statement                  shift and go to state 54
    while_statement                shift and go to state 55
    repeat_statement               shift and go to state 56
    with_statement                 shift and go to state 57
    goto_statement                 shift and go to state 58
    labeled_sentence               shift and go to state 59
    asm_statement                  shift and go to state 60
    empty                          shift and go to state 96
    variable                       shift and go to state 61

state 213

    (211) variable_list -> variable_list COMMA . variable
    (259) variable -> . ID
    (260) variable -> . variable DOT ID
    (261) variable -> . variable LBRACKET expression_list RBRACKET
    (262) variable -> . variable CARET
    (263) variable -> . LPAREN variable RPAREN CARET

    ID              shift and go to state 105
    LPAREN          shift and go to state 63

    variable                       shift and go to state 321

state 214

    (213) labeled_sentence -> NUMBER COLON sentence .

    SEMICOLON       reduce using rule 213 (labeled_sentence -> NUMBER COLON sentence .)
    ELSE            reduce using rule 213 (labeled_sentence -> NUMBER COLON sentence .)


state 215

    (26) number_list -> number_list COMMA NUMBER .

    SEMICOLON       reduce using rule 26 (number_list -> number_list COMMA NUMBER .)
    COMMA           reduce using rule 26 (number_list -> number_list COMMA NUMBER .)


state 216

    (30) const_declaration -> ID EQUAL constant . SEMICOLON

    SEMICOLON       shift and go to state 322


state 217

    (32) constant -> NUMBER .

    SEMICOLON       reduce using rule 32 (constant -> NUMBER .)
    DOBLEDOT        reduce using rule 32 (constant -> NUMBER .)
    COLON           reduce using rule 32 (constant -> NUMBER .)
    COMMA           reduce using rule 32 (constant -> NUMBER .)


state 218

    (33) constant -> STRING .

    SEMICOLON       reduce using rule 33 (constant -> STRING .)
    DOBLEDOT        reduce using rule 33 (constant -> STRING .)
    COLON           reduce using rule 33 (constant -> STRING .)
    COMMA           reduce using rule 33 (constant -> STRING .)


state 219

    (34) constant -> TRUE .

    SEMICOLON       reduce using rule 34 (constant -> TRUE .)
    DOBLEDOT        reduce using rule 34 (constant -> TRUE .)
    COLON           reduce using rule 34 (constant -> TRUE .)
    COMMA           reduce using rule 34 (constant -> TRUE .)


state 220

    (35) constant -> FALSE .

    SEMICOLON       reduce using rule 35 (constant -> FALSE .)
    DOBLEDOT        reduce using rule 35 (constant -> FALSE .)
    COLON           reduce using rule 35 (constant -> FALSE .)
    COMMA           reduce using rule 35 (constant -> FALSE .)


state 221

    (36) constant -> NIL .

    SEMICOLON       reduce using rule 36 (constant -> NIL .)
    DOBLEDOT        reduce using rule 36 (constant -> NIL .)
    COLON           reduce using rule 36 (constant -> NIL .)
    COMMA           reduce using rule 36 (constant -> NIL .)


state 222

    (37) constant -> ORDINAL_CONSTANT .

    SEMICOLON       reduce using rule 37 (constant -> ORDINAL_CONSTANT .)
    DOBLEDOT        reduce using rule 37 (constant -> ORDINAL_CONSTANT .)
    COLON           reduce using rule 37 (constant -> ORDINAL_CONSTANT .)
    COMMA           reduce using rule 37 (constant -> ORDINAL_CONSTANT .)


state 223

    (151) data_type_list -> ID .

    EQUAL           reduce using rule 151 (data_type_list -> ID .)
    SEMICOLON       reduce using rule 151 (data_type_list -> ID .)
    RPAREN          reduce using rule 151 (data_type_list -> ID .)
    ABSOLUTE        reduce using rule 151 (data_type_list -> ID .)
    END             reduce using rule 151 (data_type_list -> ID .)
    CASE            reduce using rule 151 (data_type_list -> ID .)
    ID              reduce using rule 151 (data_type_list -> ID .)
    OF              reduce using rule 151 (data_type_list -> ID .)


state 224

    (31) const_declaration -> ID COLON data_type_list . EQUAL constant SEMICOLON

    EQUAL           shift and go to state 323


state 225

    (137) data_type_list -> INTEGER .

    EQUAL           reduce using rule 137 (data_type_list -> INTEGER .)
    SEMICOLON       reduce using rule 137 (data_type_list -> INTEGER .)
    ABSOLUTE        reduce using rule 137 (data_type_list -> INTEGER .)
    RPAREN          reduce using rule 137 (data_type_list -> INTEGER .)
    END             reduce using rule 137 (data_type_list -> INTEGER .)
    CASE            reduce using rule 137 (data_type_list -> INTEGER .)
    ID              reduce using rule 137 (data_type_list -> INTEGER .)
    OF              reduce using rule 137 (data_type_list -> INTEGER .)


state 226

    (138) data_type_list -> BYTE .

    EQUAL           reduce using rule 138 (data_type_list -> BYTE .)
    SEMICOLON       reduce using rule 138 (data_type_list -> BYTE .)
    ABSOLUTE        reduce using rule 138 (data_type_list -> BYTE .)
    RPAREN          reduce using rule 138 (data_type_list -> BYTE .)
    END             reduce using rule 138 (data_type_list -> BYTE .)
    CASE            reduce using rule 138 (data_type_list -> BYTE .)
    ID              reduce using rule 138 (data_type_list -> BYTE .)
    OF              reduce using rule 138 (data_type_list -> BYTE .)


state 227

    (139) data_type_list -> LONGINT .

    EQUAL           reduce using rule 139 (data_type_list -> LONGINT .)
    SEMICOLON       reduce using rule 139 (data_type_list -> LONGINT .)
    ABSOLUTE        reduce using rule 139 (data_type_list -> LONGINT .)
    RPAREN          reduce using rule 139 (data_type_list -> LONGINT .)
    END             reduce using rule 139 (data_type_list -> LONGINT .)
    CASE            reduce using rule 139 (data_type_list -> LONGINT .)
    ID              reduce using rule 139 (data_type_list -> LONGINT .)
    OF              reduce using rule 139 (data_type_list -> LONGINT .)


state 228

    (140) data_type_list -> SHORTINT .

    EQUAL           reduce using rule 140 (data_type_list -> SHORTINT .)
    SEMICOLON       reduce using rule 140 (data_type_list -> SHORTINT .)
    ABSOLUTE        reduce using rule 140 (data_type_list -> SHORTINT .)
    RPAREN          reduce using rule 140 (data_type_list -> SHORTINT .)
    END             reduce using rule 140 (data_type_list -> SHORTINT .)
    CASE            reduce using rule 140 (data_type_list -> SHORTINT .)
    ID              reduce using rule 140 (data_type_list -> SHORTINT .)
    OF              reduce using rule 140 (data_type_list -> SHORTINT .)


state 229

    (141) data_type_list -> WORD .

    EQUAL           reduce using rule 141 (data_type_list -> WORD .)
    SEMICOLON       reduce using rule 141 (data_type_list -> WORD .)
    ABSOLUTE        reduce using rule 141 (data_type_list -> WORD .)
    RPAREN          reduce using rule 141 (data_type_list -> WORD .)
    END             reduce using rule 141 (data_type_list -> WORD .)
    CASE            reduce using rule 141 (data_type_list -> WORD .)
    ID              reduce using rule 141 (data_type_list -> WORD .)
    OF              reduce using rule 141 (data_type_list -> WORD .)


state 230

    (142) data_type_list -> REAL .

    EQUAL           reduce using rule 142 (data_type_list -> REAL .)
    SEMICOLON       reduce using rule 142 (data_type_list -> REAL .)
    ABSOLUTE        reduce using rule 142 (data_type_list -> REAL .)
    RPAREN          reduce using rule 142 (data_type_list -> REAL .)
    END             reduce using rule 142 (data_type_list -> REAL .)
    CASE            reduce using rule 142 (data_type_list -> REAL .)
    ID              reduce using rule 142 (data_type_list -> REAL .)
    OF              reduce using rule 142 (data_type_list -> REAL .)


state 231

    (143) data_type_list -> SINGLE .

    EQUAL           reduce using rule 143 (data_type_list -> SINGLE .)
    SEMICOLON       reduce using rule 143 (data_type_list -> SINGLE .)
    ABSOLUTE        reduce using rule 143 (data_type_list -> SINGLE .)
    RPAREN          reduce using rule 143 (data_type_list -> SINGLE .)
    END             reduce using rule 143 (data_type_list -> SINGLE .)
    CASE            reduce using rule 143 (data_type_list -> SINGLE .)
    ID              reduce using rule 143 (data_type_list -> SINGLE .)
    OF              reduce using rule 143 (data_type_list -> SINGLE .)


state 232

    (144) data_type_list -> DOUBLE .

    EQUAL           reduce using rule 144 (data_type_list -> DOUBLE .)
    SEMICOLON       reduce using rule 144 (data_type_list -> DOUBLE .)
    ABSOLUTE        reduce using rule 144 (data_type_list -> DOUBLE .)
    RPAREN          reduce using rule 144 (data_type_list -> DOUBLE .)
    END             reduce using rule 144 (data_type_list -> DOUBLE .)
    CASE            reduce using rule 144 (data_type_list -> DOUBLE .)
    ID              reduce using rule 144 (data_type_list -> DOUBLE .)
    OF              reduce using rule 144 (data_type_list -> DOUBLE .)


state 233

    (145) data_type_list -> EXTENDED .

    EQUAL           reduce using rule 145 (data_type_list -> EXTENDED .)
    SEMICOLON       reduce using rule 145 (data_type_list -> EXTENDED .)
    ABSOLUTE        reduce using rule 145 (data_type_list -> EXTENDED .)
    RPAREN          reduce using rule 145 (data_type_list -> EXTENDED .)
    END             reduce using rule 145 (data_type_list -> EXTENDED .)
    CASE            reduce using rule 145 (data_type_list -> EXTENDED .)
    ID              reduce using rule 145 (data_type_list -> EXTENDED .)
    OF              reduce using rule 145 (data_type_list -> EXTENDED .)


state 234

    (146) data_type_list -> SHORT .

    EQUAL           reduce using rule 146 (data_type_list -> SHORT .)
    SEMICOLON       reduce using rule 146 (data_type_list -> SHORT .)
    ABSOLUTE        reduce using rule 146 (data_type_list -> SHORT .)
    RPAREN          reduce using rule 146 (data_type_list -> SHORT .)
    END             reduce using rule 146 (data_type_list -> SHORT .)
    CASE            reduce using rule 146 (data_type_list -> SHORT .)
    ID              reduce using rule 146 (data_type_list -> SHORT .)
    OF              reduce using rule 146 (data_type_list -> SHORT .)


state 235

    (147) data_type_list -> BOOLEAN .

    EQUAL           reduce using rule 147 (data_type_list -> BOOLEAN .)
    SEMICOLON       reduce using rule 147 (data_type_list -> BOOLEAN .)
    ABSOLUTE        reduce using rule 147 (data_type_list -> BOOLEAN .)
    RPAREN          reduce using rule 147 (data_type_list -> BOOLEAN .)
    END             reduce using rule 147 (data_type_list -> BOOLEAN .)
    CASE            reduce using rule 147 (data_type_list -> BOOLEAN .)
    ID              reduce using rule 147 (data_type_list -> BOOLEAN .)
    OF              reduce using rule 147 (data_type_list -> BOOLEAN .)


state 236

    (148) data_type_list -> CHAR .

    EQUAL           reduce using rule 148 (data_type_list -> CHAR .)
    SEMICOLON       reduce using rule 148 (data_type_list -> CHAR .)
    ABSOLUTE        reduce using rule 148 (data_type_list -> CHAR .)
    RPAREN          reduce using rule 148 (data_type_list -> CHAR .)
    END             reduce using rule 148 (data_type_list -> CHAR .)
    CASE            reduce using rule 148 (data_type_list -> CHAR .)
    ID              reduce using rule 148 (data_type_list -> CHAR .)
    OF              reduce using rule 148 (data_type_list -> CHAR .)


state 237

    (149) data_type_list -> STRING .
    (150) data_type_list -> STRING . LBRACKET NUMBER RBRACKET
    (54) string_type -> STRING .
    (55) string_type -> STRING . LBRACKET NUMBER RBRACKET

  ! reduce/reduce conflict for EQUAL resolved using rule 54 (string_type -> STRING .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 54 (string_type -> STRING .)
  ! reduce/reduce conflict for ABSOLUTE resolved using rule 54 (string_type -> STRING .)
  ! reduce/reduce conflict for RPAREN resolved using rule 54 (string_type -> STRING .)
  ! reduce/reduce conflict for END resolved using rule 54 (string_type -> STRING .)
  ! reduce/reduce conflict for CASE resolved using rule 54 (string_type -> STRING .)
  ! reduce/reduce conflict for ID resolved using rule 54 (string_type -> STRING .)
  ! reduce/reduce conflict for OF resolved using rule 54 (string_type -> STRING .)
    LBRACKET        shift and go to state 324
    EQUAL           reduce using rule 54 (string_type -> STRING .)
    SEMICOLON       reduce using rule 54 (string_type -> STRING .)
    ABSOLUTE        reduce using rule 54 (string_type -> STRING .)
    RPAREN          reduce using rule 54 (string_type -> STRING .)
    END             reduce using rule 54 (string_type -> STRING .)
    CASE            reduce using rule 54 (string_type -> STRING .)
    ID              reduce using rule 54 (string_type -> STRING .)
    OF              reduce using rule 54 (string_type -> STRING .)

  ! EQUAL           [ reduce using rule 149 (data_type_list -> STRING .) ]
  ! SEMICOLON       [ reduce using rule 149 (data_type_list -> STRING .) ]
  ! ABSOLUTE        [ reduce using rule 149 (data_type_list -> STRING .) ]
  ! RPAREN          [ reduce using rule 149 (data_type_list -> STRING .) ]
  ! END             [ reduce using rule 149 (data_type_list -> STRING .) ]
  ! CASE            [ reduce using rule 149 (data_type_list -> STRING .) ]
  ! ID              [ reduce using rule 149 (data_type_list -> STRING .) ]
  ! OF              [ reduce using rule 149 (data_type_list -> STRING .) ]


state 238

    (152) data_type_list -> ABSOLUTE . ID

    ID              shift and go to state 325


state 239

    (153) data_type_list -> FILE .
    (76) file_type -> FILE . OF data_type_list
    (77) file_type -> FILE .

  ! shift/reduce conflict for OF resolved as shift
  ! reduce/reduce conflict for EQUAL resolved using rule 77 (file_type -> FILE .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 77 (file_type -> FILE .)
  ! reduce/reduce conflict for ABSOLUTE resolved using rule 77 (file_type -> FILE .)
  ! reduce/reduce conflict for RPAREN resolved using rule 77 (file_type -> FILE .)
  ! reduce/reduce conflict for END resolved using rule 77 (file_type -> FILE .)
  ! reduce/reduce conflict for CASE resolved using rule 77 (file_type -> FILE .)
  ! reduce/reduce conflict for ID resolved using rule 77 (file_type -> FILE .)
  ! shift/reduce conflict for OF resolved as shift
    OF              shift and go to state 326
    EQUAL           reduce using rule 77 (file_type -> FILE .)
    SEMICOLON       reduce using rule 77 (file_type -> FILE .)
    ABSOLUTE        reduce using rule 77 (file_type -> FILE .)
    RPAREN          reduce using rule 77 (file_type -> FILE .)
    END             reduce using rule 77 (file_type -> FILE .)
    CASE            reduce using rule 77 (file_type -> FILE .)
    ID              reduce using rule 77 (file_type -> FILE .)

  ! EQUAL           [ reduce using rule 153 (data_type_list -> FILE .) ]
  ! SEMICOLON       [ reduce using rule 153 (data_type_list -> FILE .) ]
  ! ABSOLUTE        [ reduce using rule 153 (data_type_list -> FILE .) ]
  ! RPAREN          [ reduce using rule 153 (data_type_list -> FILE .) ]
  ! END             [ reduce using rule 153 (data_type_list -> FILE .) ]
  ! CASE            [ reduce using rule 153 (data_type_list -> FILE .) ]
  ! ID              [ reduce using rule 153 (data_type_list -> FILE .) ]
  ! OF              [ reduce using rule 153 (data_type_list -> FILE .) ]
  ! OF              [ reduce using rule 77 (file_type -> FILE .) ]


state 240

    (154) data_type_list -> array_type .

    EQUAL           reduce using rule 154 (data_type_list -> array_type .)
    SEMICOLON       reduce using rule 154 (data_type_list -> array_type .)
    ABSOLUTE        reduce using rule 154 (data_type_list -> array_type .)
    RPAREN          reduce using rule 154 (data_type_list -> array_type .)
    END             reduce using rule 154 (data_type_list -> array_type .)
    CASE            reduce using rule 154 (data_type_list -> array_type .)
    ID              reduce using rule 154 (data_type_list -> array_type .)
    OF              reduce using rule 154 (data_type_list -> array_type .)


state 241

    (155) data_type_list -> pointer_type .

    EQUAL           reduce using rule 155 (data_type_list -> pointer_type .)
    SEMICOLON       reduce using rule 155 (data_type_list -> pointer_type .)
    ABSOLUTE        reduce using rule 155 (data_type_list -> pointer_type .)
    RPAREN          reduce using rule 155 (data_type_list -> pointer_type .)
    END             reduce using rule 155 (data_type_list -> pointer_type .)
    CASE            reduce using rule 155 (data_type_list -> pointer_type .)
    ID              reduce using rule 155 (data_type_list -> pointer_type .)
    OF              reduce using rule 155 (data_type_list -> pointer_type .)


state 242

    (156) data_type_list -> record_type .

    EQUAL           reduce using rule 156 (data_type_list -> record_type .)
    SEMICOLON       reduce using rule 156 (data_type_list -> record_type .)
    ABSOLUTE        reduce using rule 156 (data_type_list -> record_type .)
    RPAREN          reduce using rule 156 (data_type_list -> record_type .)
    END             reduce using rule 156 (data_type_list -> record_type .)
    CASE            reduce using rule 156 (data_type_list -> record_type .)
    ID              reduce using rule 156 (data_type_list -> record_type .)
    OF              reduce using rule 156 (data_type_list -> record_type .)


state 243

    (157) data_type_list -> set_type .

    EQUAL           reduce using rule 157 (data_type_list -> set_type .)
    SEMICOLON       reduce using rule 157 (data_type_list -> set_type .)
    ABSOLUTE        reduce using rule 157 (data_type_list -> set_type .)
    RPAREN          reduce using rule 157 (data_type_list -> set_type .)
    END             reduce using rule 157 (data_type_list -> set_type .)
    CASE            reduce using rule 157 (data_type_list -> set_type .)
    ID              reduce using rule 157 (data_type_list -> set_type .)
    OF              reduce using rule 157 (data_type_list -> set_type .)


state 244

    (158) data_type_list -> file_type .

    EQUAL           reduce using rule 158 (data_type_list -> file_type .)
    SEMICOLON       reduce using rule 158 (data_type_list -> file_type .)
    ABSOLUTE        reduce using rule 158 (data_type_list -> file_type .)
    RPAREN          reduce using rule 158 (data_type_list -> file_type .)
    END             reduce using rule 158 (data_type_list -> file_type .)
    CASE            reduce using rule 158 (data_type_list -> file_type .)
    ID              reduce using rule 158 (data_type_list -> file_type .)
    OF              reduce using rule 158 (data_type_list -> file_type .)


state 245

    (159) data_type_list -> object_type .

    EQUAL           reduce using rule 159 (data_type_list -> object_type .)
    SEMICOLON       reduce using rule 159 (data_type_list -> object_type .)
    ABSOLUTE        reduce using rule 159 (data_type_list -> object_type .)
    RPAREN          reduce using rule 159 (data_type_list -> object_type .)
    END             reduce using rule 159 (data_type_list -> object_type .)
    CASE            reduce using rule 159 (data_type_list -> object_type .)
    ID              reduce using rule 159 (data_type_list -> object_type .)
    OF              reduce using rule 159 (data_type_list -> object_type .)


state 246

    (160) data_type_list -> string_type .

    EQUAL           reduce using rule 160 (data_type_list -> string_type .)
    SEMICOLON       reduce using rule 160 (data_type_list -> string_type .)
    ABSOLUTE        reduce using rule 160 (data_type_list -> string_type .)
    RPAREN          reduce using rule 160 (data_type_list -> string_type .)
    END             reduce using rule 160 (data_type_list -> string_type .)
    CASE            reduce using rule 160 (data_type_list -> string_type .)
    ID              reduce using rule 160 (data_type_list -> string_type .)
    OF              reduce using rule 160 (data_type_list -> string_type .)


state 247

    (58) array_type -> ARRAY . LBRACKET type_range_list RBRACKET OF data_type_list
    (60) array_type -> ARRAY . OF data_type_list

    LBRACKET        shift and go to state 327
    OF              shift and go to state 328


state 248

    (59) array_type -> PACKED . ARRAY LBRACKET type_range_list RBRACKET OF data_type_list
    (57) record_type -> PACKED . RECORD record_list END

    ARRAY           shift and go to state 329
    RECORD          shift and go to state 330


state 249

    (74) pointer_type -> CARET . ID
    (75) pointer_type -> CARET . data_type_list
    (137) data_type_list -> . INTEGER
    (138) data_type_list -> . BYTE
    (139) data_type_list -> . LONGINT
    (140) data_type_list -> . SHORTINT
    (141) data_type_list -> . WORD
    (142) data_type_list -> . REAL
    (143) data_type_list -> . SINGLE
    (144) data_type_list -> . DOUBLE
    (145) data_type_list -> . EXTENDED
    (146) data_type_list -> . SHORT
    (147) data_type_list -> . BOOLEAN
    (148) data_type_list -> . CHAR
    (149) data_type_list -> . STRING
    (150) data_type_list -> . STRING LBRACKET NUMBER RBRACKET
    (151) data_type_list -> . ID
    (152) data_type_list -> . ABSOLUTE ID
    (153) data_type_list -> . FILE
    (154) data_type_list -> . array_type
    (155) data_type_list -> . pointer_type
    (156) data_type_list -> . record_type
    (157) data_type_list -> . set_type
    (158) data_type_list -> . file_type
    (159) data_type_list -> . object_type
    (160) data_type_list -> . string_type
    (58) array_type -> . ARRAY LBRACKET type_range_list RBRACKET OF data_type_list
    (59) array_type -> . PACKED ARRAY LBRACKET type_range_list RBRACKET OF data_type_list
    (60) array_type -> . ARRAY OF data_type_list
    (74) pointer_type -> . CARET ID
    (75) pointer_type -> . CARET data_type_list
    (56) record_type -> . RECORD record_list END
    (57) record_type -> . PACKED RECORD record_list END
    (69) set_type -> . SET OF set_range
    (76) file_type -> . FILE OF data_type_list
    (77) file_type -> . FILE
    (78) object_type -> . OBJECT object_heritage object_fields object_methods END
    (54) string_type -> . STRING
    (55) string_type -> . STRING LBRACKET NUMBER RBRACKET

    ID              shift and go to state 331
    INTEGER         shift and go to state 225
    BYTE            shift and go to state 226
    LONGINT         shift and go to state 227
    SHORTINT        shift and go to state 228
    WORD            shift and go to state 229
    REAL            shift and go to state 230
    SINGLE          shift and go to state 231
    DOUBLE          shift and go to state 232
    EXTENDED        shift and go to state 233
    SHORT           shift and go to state 234
    BOOLEAN         shift and go to state 235
    CHAR            shift and go to state 236
    STRING          shift and go to state 237
    ABSOLUTE        shift and go to state 238
    FILE            shift and go to state 239
    ARRAY           shift and go to state 247
    PACKED          shift and go to state 248
    CARET           shift and go to state 249
    RECORD          shift and go to state 250
    SET             shift and go to state 251
    OBJECT          shift and go to state 252

    data_type_list                 shift and go to state 332
    array_type                     shift and go to state 240
    pointer_type                   shift and go to state 241
    record_type                    shift and go to state 242
    set_type                       shift and go to state 243
    file_type                      shift and go to state 244
    object_type                    shift and go to state 245
    string_type                    shift and go to state 246

state 250

    (56) record_type -> RECORD . record_list END
    (99) record_list -> . record_list record_declaration
    (100) record_list -> . record_declaration
    (101) record_declaration -> . id_list COLON data_type_list SEMICOLON
    (102) record_declaration -> . CASE ID COLON data_type_list OF variant_list
    (103) record_declaration -> . id_list COLON data_type_list
    (6) id_list -> . ID
    (7) id_list -> . id_list COMMA ID

    CASE            shift and go to state 336
    ID              shift and go to state 13

    record_list                    shift and go to state 333
    record_declaration             shift and go to state 334
    id_list                        shift and go to state 335

state 251

    (69) set_type -> SET . OF set_range

    OF              shift and go to state 337


state 252

    (78) object_type -> OBJECT . object_heritage object_fields object_methods END
    (79) object_heritage -> . LPAREN ID RPAREN
    (80) object_heritage -> . empty
    (214) empty -> .

    LPAREN          shift and go to state 339
    ID              reduce using rule 214 (empty -> .)
    END             reduce using rule 214 (empty -> .)
    PROCEDURE       reduce using rule 214 (empty -> .)
    FUNCTION        reduce using rule 214 (empty -> .)
    CONSTRUCTOR     reduce using rule 214 (empty -> .)
    DESTRUCTOR      reduce using rule 214 (empty -> .)

    object_heritage                shift and go to state 338
    empty                          shift and go to state 340

state 253

    (46) type_definition -> ID . DOBLEDOT ID
    (151) data_type_list -> ID .

    DOBLEDOT        shift and go to state 341
    SEMICOLON       reduce using rule 151 (data_type_list -> ID .)
    EQUAL           reduce using rule 151 (data_type_list -> ID .)
    ABSOLUTE        reduce using rule 151 (data_type_list -> ID .)


state 254

    (41) type_declaration -> ID EQUAL type_definition . SEMICOLON

    SEMICOLON       shift and go to state 342


state 255

    (42) type_definition -> data_type_list .

    SEMICOLON       reduce using rule 42 (type_definition -> data_type_list .)
    EQUAL           reduce using rule 42 (type_definition -> data_type_list .)
    ABSOLUTE        reduce using rule 42 (type_definition -> data_type_list .)


state 256

    (43) type_definition -> LPAREN . id_list RPAREN
    (6) id_list -> . ID
    (7) id_list -> . id_list COMMA ID

    ID              shift and go to state 13

    id_list                        shift and go to state 343

state 257

    (44) type_definition -> NUMBER . DOBLEDOT NUMBER

    DOBLEDOT        shift and go to state 344


state 258

    (45) type_definition -> CHAR . DOBLEDOT CHAR
    (148) data_type_list -> CHAR .

    DOBLEDOT        shift and go to state 345
    SEMICOLON       reduce using rule 148 (data_type_list -> CHAR .)
    EQUAL           reduce using rule 148 (data_type_list -> CHAR .)
    ABSOLUTE        reduce using rule 148 (data_type_list -> CHAR .)


state 259

    (47) type_definition -> record_type .
    (156) data_type_list -> record_type .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 47 (type_definition -> record_type .)
  ! reduce/reduce conflict for EQUAL resolved using rule 47 (type_definition -> record_type .)
  ! reduce/reduce conflict for ABSOLUTE resolved using rule 47 (type_definition -> record_type .)
    SEMICOLON       reduce using rule 47 (type_definition -> record_type .)
    EQUAL           reduce using rule 47 (type_definition -> record_type .)
    ABSOLUTE        reduce using rule 47 (type_definition -> record_type .)

  ! SEMICOLON       [ reduce using rule 156 (data_type_list -> record_type .) ]
  ! EQUAL           [ reduce using rule 156 (data_type_list -> record_type .) ]
  ! ABSOLUTE        [ reduce using rule 156 (data_type_list -> record_type .) ]


state 260

    (48) type_definition -> array_type .
    (154) data_type_list -> array_type .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 48 (type_definition -> array_type .)
  ! reduce/reduce conflict for EQUAL resolved using rule 48 (type_definition -> array_type .)
  ! reduce/reduce conflict for ABSOLUTE resolved using rule 48 (type_definition -> array_type .)
    SEMICOLON       reduce using rule 48 (type_definition -> array_type .)
    EQUAL           reduce using rule 48 (type_definition -> array_type .)
    ABSOLUTE        reduce using rule 48 (type_definition -> array_type .)

  ! SEMICOLON       [ reduce using rule 154 (data_type_list -> array_type .) ]
  ! EQUAL           [ reduce using rule 154 (data_type_list -> array_type .) ]
  ! ABSOLUTE        [ reduce using rule 154 (data_type_list -> array_type .) ]


state 261

    (49) type_definition -> set_type .
    (157) data_type_list -> set_type .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 49 (type_definition -> set_type .)
  ! reduce/reduce conflict for EQUAL resolved using rule 49 (type_definition -> set_type .)
  ! reduce/reduce conflict for ABSOLUTE resolved using rule 49 (type_definition -> set_type .)
    SEMICOLON       reduce using rule 49 (type_definition -> set_type .)
    EQUAL           reduce using rule 49 (type_definition -> set_type .)
    ABSOLUTE        reduce using rule 49 (type_definition -> set_type .)

  ! SEMICOLON       [ reduce using rule 157 (data_type_list -> set_type .) ]
  ! EQUAL           [ reduce using rule 157 (data_type_list -> set_type .) ]
  ! ABSOLUTE        [ reduce using rule 157 (data_type_list -> set_type .) ]


state 262

    (50) type_definition -> pointer_type .
    (155) data_type_list -> pointer_type .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 50 (type_definition -> pointer_type .)
  ! reduce/reduce conflict for EQUAL resolved using rule 50 (type_definition -> pointer_type .)
  ! reduce/reduce conflict for ABSOLUTE resolved using rule 50 (type_definition -> pointer_type .)
    SEMICOLON       reduce using rule 50 (type_definition -> pointer_type .)
    EQUAL           reduce using rule 50 (type_definition -> pointer_type .)
    ABSOLUTE        reduce using rule 50 (type_definition -> pointer_type .)

  ! SEMICOLON       [ reduce using rule 155 (data_type_list -> pointer_type .) ]
  ! EQUAL           [ reduce using rule 155 (data_type_list -> pointer_type .) ]
  ! ABSOLUTE        [ reduce using rule 155 (data_type_list -> pointer_type .) ]


state 263

    (51) type_definition -> file_type .
    (158) data_type_list -> file_type .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 51 (type_definition -> file_type .)
  ! reduce/reduce conflict for EQUAL resolved using rule 51 (type_definition -> file_type .)
  ! reduce/reduce conflict for ABSOLUTE resolved using rule 51 (type_definition -> file_type .)
    SEMICOLON       reduce using rule 51 (type_definition -> file_type .)
    EQUAL           reduce using rule 51 (type_definition -> file_type .)
    ABSOLUTE        reduce using rule 51 (type_definition -> file_type .)

