Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DISPOSE
    EXIT
    INHERITED
    INTERRUPT
    PRIVATE
    TEXT

Grammar

Rule 0     S' -> program
    (241) primary_expression -> . set_constructor
    (248) variable -> . ID
    (249) variable -> . variable DOT ID
    (250) variable -> . variable LBRACKET expression_list RBRACKET
    (251) variable -> . variable CARET
    (252) function_call -> . ID LPAREN expression_list RPAREN
    (253) function_call -> . ID LPAREN RPAREN
    (254) function_call -> . variable DOT ID LPAREN expression_list RPAREN
    (255) function_call -> . variable DOT ID LPAREN RPAREN
    (246) set_constructor -> . LBRACKET set_item_list RBRACKET
    (247) set_constructor -> . LBRACKET RBRACKET

    NOT             shift and go to state 111
    MINUS           shift and go to state 109
    PLUS            shift and go to state 107
    ADDRESS_OF      shift and go to state 112
    NUMBER          shift and go to state 115
    STRING          shift and go to state 116
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118
    NIL             shift and go to state 119
    LPAREN          shift and go to state 120
    ID              shift and go to state 123
    LBRACKET        shift and go to state 124

    simple_expression              shift and go to state 279
    relational_expression          shift and go to state 105
    additive_expression            shift and go to state 106
    multiplicative_expression      shift and go to state 108
    unary_expression               shift and go to state 110
    primary_expression             shift and go to state 113
    variable                       shift and go to state 114
    function_call                  shift and go to state 121
    set_constructor                shift and go to state 122

state 171

    (205) expression -> expression XOR . simple_expression
    (207) simple_expression -> . simple_expression AND relational_expression
    (208) simple_expression -> . relational_expression
    (209) relational_expression -> . relational_expression relational_operator additive_expression
    (210) relational_expression -> . additive_expression
    (218) additive_expression -> . additive_expression PLUS multiplicative_expression
    (219) additive_expression -> . additive_expression MINUS multiplicative_expression
    (220) additive_expression -> . multiplicative_expression
    (221) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (222) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (223) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (224) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (225) multiplicative_expression -> . multiplicative_expression SHL unary_expression
    (226) multiplicative_expression -> . multiplicative_expression SHR unary_expression
    (227) multiplicative_expression -> . unary_expression
    (228) unary_expression -> . NOT unary_expression
    (229) unary_expression -> . MINUS unary_expression
    (230) unary_expression -> . PLUS unary_expression
    (231) unary_expression -> . ADDRESS_OF unary_expression
    (232) unary_expression -> . primary_expression
    (233) primary_expression -> . variable
    (234) primary_expression -> . NUMBER
    (235) primary_expression -> . STRING
    (236) primary_expression -> . TRUE
    (237) primary_expression -> . FALSE
    (238) primary_expression -> . NIL
    (239) primary_expression -> . LPAREN expression RPAREN
    (240) primary_expression -> . function_call
    (241) primary_expression -> . set_constructor
    (248) variable -> . ID
    (249) variable -> . variable DOT ID
    (250) variable -> . variable LBRACKET expression_list RBRACKET
    (251) variable -> . variable CARET
    (252) function_call -> . ID LPAREN expression_list RPAREN
    (253) function_call -> . ID LPAREN RPAREN
    (254) function_call -> . variable DOT ID LPAREN expression_list RPAREN
    (255) function_call -> . variable DOT ID LPAREN RPAREN
    (246) set_constructor -> . LBRACKET set_item_list RBRACKET
    (247) set_constructor -> . LBRACKET RBRACKET

    NOT             shift and go to state 111
    MINUS           shift and go to state 109
    PLUS            shift and go to state 107
    ADDRESS_OF      shift and go to state 112
    NUMBER          shift and go to state 115
    STRING          shift and go to state 116
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118
    NIL             shift and go to state 119
    LPAREN          shift and go to state 120
    ID              shift and go to state 123
    LBRACKET        shift and go to state 124

    simple_expression              shift and go to state 280
    relational_expression          shift and go to state 105
    additive_expression            shift and go to state 106
    multiplicative_expression      shift and go to state 108
    unary_expression               shift and go to state 110
    primary_expression             shift and go to state 113
    variable                       shift and go to state 114
    function_call                  shift and go to state 121
    set_constructor                shift and go to state 122

state 172

    (207) simple_expression -> simple_expression AND . relational_expression
    (209) relational_expression -> . relational_expression relational_operator additive_expression
    (210) relational_expression -> . additive_expression
    (218) additive_expression -> . additive_expression PLUS multiplicative_expression
    (219) additive_expression -> . additive_expression MINUS multiplicative_expression
    (220) additive_expression -> . multiplicative_expression
    (221) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (222) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (223) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (224) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (225) multiplicative_expression -> . multiplicative_expression SHL unary_expression
    (226) multiplicative_expression -> . multiplicative_expression SHR unary_expression
    (227) multiplicative_expression -> . unary_expression
    (228) unary_expression -> . NOT unary_expression
    (229) unary_expression -> . MINUS unary_expression
    (230) unary_expression -> . PLUS unary_expression
    (231) unary_expression -> . ADDRESS_OF unary_expression
    (232) unary_expression -> . primary_expression
    (233) primary_expression -> . variable
    (234) primary_expression -> . NUMBER
    (235) primary_expression -> . STRING
    (236) primary_expression -> . TRUE
    (237) primary_expression -> . FALSE
    (238) primary_expression -> . NIL
    (239) primary_expression -> . LPAREN expression RPAREN
    (240) primary_expression -> . function_call
    (241) primary_expression -> . set_constructor
    (248) variable -> . ID
    (249) variable -> . variable DOT ID
    (250) variable -> . variable LBRACKET expression_list RBRACKET
    (251) variable -> . variable CARET
    (252) function_call -> . ID LPAREN expression_list RPAREN
    (253) function_call -> . ID LPAREN RPAREN
    (254) function_call -> . variable DOT ID LPAREN expression_list RPAREN
    (255) function_call -> . variable DOT ID LPAREN RPAREN
    (246) set_constructor -> . LBRACKET set_item_list RBRACKET
    (247) set_constructor -> . LBRACKET RBRACKET

    NOT             shift and go to state 111
    MINUS           shift and go to state 109
    PLUS            shift and go to state 107
    ADDRESS_OF      shift and go to state 112
    NUMBER          shift and go to state 115
    STRING          shift and go to state 116
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118
    NIL             shift and go to state 119
    LPAREN          shift and go to state 120
    ID              shift and go to state 123
    LBRACKET        shift and go to state 124

    relational_expression          shift and go to state 281
    additive_expression            shift and go to state 106
    multiplicative_expression      shift and go to state 108
    unary_expression               shift and go to state 110
    primary_expression             shift and go to state 113
    variable                       shift and go to state 114
    function_call                  shift and go to state 121
    set_constructor                shift and go to state 122

state 173

    (209) relational_expression -> relational_expression relational_operator . additive_expression
    (218) additive_expression -> . additive_expression PLUS multiplicative_expression
    (219) additive_expression -> . additive_expression MINUS multiplicative_expression
    (220) additive_expression -> . multiplicative_expression
    (221) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (222) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (223) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (224) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (225) multiplicative_expression -> . multiplicative_expression SHL unary_expression
    (226) multiplicative_expression -> . multiplicative_expression SHR unary_expression
    (227) multiplicative_expression -> . unary_expression
    (228) unary_expression -> . NOT unary_expression
    (229) unary_expression -> . MINUS unary_expression
    (230) unary_expression -> . PLUS unary_expression
    (231) unary_expression -> . ADDRESS_OF unary_expression
    (232) unary_expression -> . primary_expression
    (233) primary_expression -> . variable
    (234) primary_expression -> . NUMBER
    (235) primary_expression -> . STRING
    (236) primary_expression -> . TRUE
    (237) primary_expression -> . FALSE
    (238) primary_expression -> . NIL
    (239) primary_expression -> . LPAREN expression RPAREN
    (240) primary_expression -> . function_call
    (241) primary_expression -> . set_constructor
    (248) variable -> . ID
    (249) variable -> . variable DOT ID
    (250) variable -> . variable LBRACKET expression_list RBRACKET
    (251) variable -> . variable CARET
    (252) function_call -> . ID LPAREN expression_list RPAREN
    (253) function_call -> . ID LPAREN RPAREN
    (254) function_call -> . variable DOT ID LPAREN expression_list RPAREN
    (255) function_call -> . variable DOT ID LPAREN RPAREN
    (246) set_constructor -> . LBRACKET set_item_list RBRACKET
    (247) set_constructor -> . LBRACKET RBRACKET

    NOT             shift and go to state 111
    MINUS           shift and go to state 109
    PLUS            shift and go to state 107
    ADDRESS_OF      shift and go to state 112
    NUMBER          shift and go to state 115
    STRING          shift and go to state 116
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118
    NIL             shift and go to state 119
    LPAREN          shift and go to state 120
    ID              shift and go to state 123
    LBRACKET        shift and go to state 124

    additive_expression            shift and go to state 282
    multiplicative_expression      shift and go to state 108
    unary_expression               shift and go to state 110
    primary_expression             shift and go to state 113
    variable                       shift and go to state 114
    function_call                  shift and go to state 121
    set_constructor                shift and go to state 122

state 174

    (211) relational_operator -> EQUAL .

    NOT             reduce using rule 211 (relational_operator -> EQUAL .)
    MINUS           reduce using rule 211 (relational_operator -> EQUAL .)
    PLUS            reduce using rule 211 (relational_operator -> EQUAL .)
    ADDRESS_OF      reduce using rule 211 (relational_operator -> EQUAL .)
    NUMBER          reduce using rule 211 (relational_operator -> EQUAL .)
    STRING          reduce using rule 211 (relational_operator -> EQUAL .)
    TRUE            reduce using rule 211 (relational_operator -> EQUAL .)
    FALSE           reduce using rule 211 (relational_operator -> EQUAL .)
    NIL             reduce using rule 211 (relational_operator -> EQUAL .)
    LPAREN          reduce using rule 211 (relational_operator -> EQUAL .)
    ID              reduce using rule 211 (relational_operator -> EQUAL .)
    LBRACKET        reduce using rule 211 (relational_operator -> EQUAL .)


state 175

    (212) relational_operator -> DISTINT .

    NOT             reduce using rule 212 (relational_operator -> DISTINT .)
    MINUS           reduce using rule 212 (relational_operator -> DISTINT .)
    PLUS            reduce using rule 212 (relational_operator -> DISTINT .)
    ADDRESS_OF      reduce using rule 212 (relational_operator -> DISTINT .)
    NUMBER          reduce using rule 212 (relational_operator -> DISTINT .)
    STRING          reduce using rule 212 (relational_operator -> DISTINT .)
    TRUE            reduce using rule 212 (relational_operator -> DISTINT .)
    FALSE           reduce using rule 212 (relational_operator -> DISTINT .)
    NIL             reduce using rule 212 (relational_operator -> DISTINT .)
    LPAREN          reduce using rule 212 (relational_operator -> DISTINT .)
    ID              reduce using rule 212 (relational_operator -> DISTINT .)
    LBRACKET        reduce using rule 212 (relational_operator -> DISTINT .)


state 176

    (213) relational_operator -> LESS .

    NOT             reduce using rule 213 (relational_operator -> LESS .)
    MINUS           reduce using rule 213 (relational_operator -> LESS .)
    PLUS            reduce using rule 213 (relational_operator -> LESS .)
    ADDRESS_OF      reduce using rule 213 (relational_operator -> LESS .)
    NUMBER          reduce using rule 213 (relational_operator -> LESS .)
    STRING          reduce using rule 213 (relational_operator -> LESS .)
    TRUE            reduce using rule 213 (relational_operator -> LESS .)
    FALSE           reduce using rule 213 (relational_operator -> LESS .)
    NIL             reduce using rule 213 (relational_operator -> LESS .)
    LPAREN          reduce using rule 213 (relational_operator -> LESS .)
    ID              reduce using rule 213 (relational_operator -> LESS .)
    LBRACKET        reduce using rule 213 (relational_operator -> LESS .)


state 177

    (214) relational_operator -> LESSEQUAL .

    NOT             reduce using rule 214 (relational_operator -> LESSEQUAL .)
    MINUS           reduce using rule 214 (relational_operator -> LESSEQUAL .)
    PLUS            reduce using rule 214 (relational_operator -> LESSEQUAL .)
    ADDRESS_OF      reduce using rule 214 (relational_operator -> LESSEQUAL .)
    NUMBER          reduce using rule 214 (relational_operator -> LESSEQUAL .)
    STRING          reduce using rule 214 (relational_operator -> LESSEQUAL .)
    TRUE            reduce using rule 214 (relational_operator -> LESSEQUAL .)
    FALSE           reduce using rule 214 (relational_operator -> LESSEQUAL .)
    NIL             reduce using rule 214 (relational_operator -> LESSEQUAL .)
    LPAREN          reduce using rule 214 (relational_operator -> LESSEQUAL .)
    ID              reduce using rule 214 (relational_operator -> LESSEQUAL .)
    LBRACKET        reduce using rule 214 (relational_operator -> LESSEQUAL .)


state 178

    (215) relational_operator -> GREATER .

    NOT             reduce using rule 215 (relational_operator -> GREATER .)
    MINUS           reduce using rule 215 (relational_operator -> GREATER .)
    PLUS            reduce using rule 215 (relational_operator -> GREATER .)
    ADDRESS_OF      reduce using rule 215 (relational_operator -> GREATER .)
    NUMBER          reduce using rule 215 (relational_operator -> GREATER .)
    STRING          reduce using rule 215 (relational_operator -> GREATER .)
    TRUE            reduce using rule 215 (relational_operator -> GREATER .)
    FALSE           reduce using rule 215 (relational_operator -> GREATER .)
    NIL             reduce using rule 215 (relational_operator -> GREATER .)
    LPAREN          reduce using rule 215 (relational_operator -> GREATER .)
    ID              reduce using rule 215 (relational_operator -> GREATER .)
    LBRACKET        reduce using rule 215 (relational_operator -> GREATER .)


state 179

    (216) relational_operator -> GREATEREQUAL .

    NOT             reduce using rule 216 (relational_operator -> GREATEREQUAL .)
    MINUS           reduce using rule 216 (relational_operator -> GREATEREQUAL .)
    PLUS            reduce using rule 216 (relational_operator -> GREATEREQUAL .)
    ADDRESS_OF      reduce using rule 216 (relational_operator -> GREATEREQUAL .)
    NUMBER          reduce using rule 216 (relational_operator -> GREATEREQUAL .)
    STRING          reduce using rule 216 (relational_operator -> GREATEREQUAL .)
    TRUE            reduce using rule 216 (relational_operator -> GREATEREQUAL .)
    FALSE           reduce using rule 216 (relational_operator -> GREATEREQUAL .)
    NIL             reduce using rule 216 (relational_operator -> GREATEREQUAL .)
    LPAREN          reduce using rule 216 (relational_operator -> GREATEREQUAL .)
    ID              reduce using rule 216 (relational_operator -> GREATEREQUAL .)
    LBRACKET        reduce using rule 216 (relational_operator -> GREATEREQUAL .)


state 180

    (217) relational_operator -> IN .

    NOT             reduce using rule 217 (relational_operator -> IN .)
    MINUS           reduce using rule 217 (relational_operator -> IN .)
    PLUS            reduce using rule 217 (relational_operator -> IN .)
    ADDRESS_OF      reduce using rule 217 (relational_operator -> IN .)
    NUMBER          reduce using rule 217 (relational_operator -> IN .)
    STRING          reduce using rule 217 (relational_operator -> IN .)
    TRUE            reduce using rule 217 (relational_operator -> IN .)
    FALSE           reduce using rule 217 (relational_operator -> IN .)
    NIL             reduce using rule 217 (relational_operator -> IN .)
    LPAREN          reduce using rule 217 (relational_operator -> IN .)
    ID              reduce using rule 217 (relational_operator -> IN .)
    LBRACKET        reduce using rule 217 (relational_operator -> IN .)


state 181

    (218) additive_expression -> additive_expression PLUS . multiplicative_expression
    (221) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (222) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (223) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (224) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (225) multiplicative_expression -> . multiplicative_expression SHL unary_expression
    (226) multiplicative_expression -> . multiplicative_expression SHR unary_expression
    (227) multiplicative_expression -> . unary_expression
    (228) unary_expression -> . NOT unary_expression
    (229) unary_expression -> . MINUS unary_expression
    (230) unary_expression -> . PLUS unary_expression
    (231) unary_expression -> . ADDRESS_OF unary_expression
    (232) unary_expression -> . primary_expression
    (233) primary_expression -> . variable
    (234) primary_expression -> . NUMBER
    (235) primary_expression -> . STRING
    (236) primary_expression -> . TRUE
    (237) primary_expression -> . FALSE
    (238) primary_expression -> . NIL
    (239) primary_expression -> . LPAREN expression RPAREN
    (240) primary_expression -> . function_call
    (241) primary_expression -> . set_constructor
    (248) variable -> . ID
    (249) variable -> . variable DOT ID
    (250) variable -> . variable LBRACKET expression_list RBRACKET
    (251) variable -> . variable CARET
    (252) function_call -> . ID LPAREN expression_list RPAREN
    (253) function_call -> . ID LPAREN RPAREN
    (254) function_call -> . variable DOT ID LPAREN expression_list RPAREN
    (255) function_call -> . variable DOT ID LPAREN RPAREN
    (246) set_constructor -> . LBRACKET set_item_list RBRACKET
    (247) set_constructor -> . LBRACKET RBRACKET

    NOT             shift and go to state 111
    MINUS           shift and go to state 109
    PLUS            shift and go to state 107
    ADDRESS_OF      shift and go to state 112
    NUMBER          shift and go to state 115
    STRING          shift and go to state 116
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118
    NIL             shift and go to state 119
    LPAREN          shift and go to state 120
    ID              shift and go to state 123
    LBRACKET        shift and go to state 124

    multiplicative_expression      shift and go to state 283
    unary_expression               shift and go to state 110
    primary_expression             shift and go to state 113
    variable                       shift and go to state 114
    function_call                  shift and go to state 121
    set_constructor                shift and go to state 122

state 182

    (219) additive_expression -> additive_expression MINUS . multiplicative_expression
    (221) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (222) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (223) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (224) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (225) multiplicative_expression -> . multiplicative_expression SHL unary_expression
    (226) multiplicative_expression -> . multiplicative_expression SHR unary_expression
    (227) multiplicative_expression -> . unary_expression
    (228) unary_expression -> . NOT unary_expression
    (229) unary_expression -> . MINUS unary_expression
    (230) unary_expression -> . PLUS unary_expression
    (231) unary_expression -> . ADDRESS_OF unary_expression
    (232) unary_expression -> . primary_expression
    (233) primary_expression -> . variable
    (234) primary_expression -> . NUMBER
    (235) primary_expression -> . STRING
    (236) primary_expression -> . TRUE
    (237) primary_expression -> . FALSE
    (238) primary_expression -> . NIL
    (239) primary_expression -> . LPAREN expression RPAREN
    (240) primary_expression -> . function_call
    (241) primary_expression -> . set_constructor
    (248) variable -> . ID
    (249) variable -> . variable DOT ID
    (250) variable -> . variable LBRACKET expression_list RBRACKET
    (251) variable -> . variable CARET
    (252) function_call -> . ID LPAREN expression_list RPAREN
    (253) function_call -> . ID LPAREN RPAREN
    (254) function_call -> . variable DOT ID LPAREN expression_list RPAREN
    (255) function_call -> . variable DOT ID LPAREN RPAREN
    (246) set_constructor -> . LBRACKET set_item_list RBRACKET
    (247) set_constructor -> . LBRACKET RBRACKET

    NOT             shift and go to state 111
    MINUS           shift and go to state 109
    PLUS            shift and go to state 107
    ADDRESS_OF      shift and go to state 112
    NUMBER          shift and go to state 115
    STRING          shift and go to state 116
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118
    NIL             shift and go to state 119
    LPAREN          shift and go to state 120
    ID              shift and go to state 123
    LBRACKET        shift and go to state 124

    multiplicative_expression      shift and go to state 284
    unary_expression               shift and go to state 110
    primary_expression             shift and go to state 113
    variable                       shift and go to state 114
    function_call                  shift and go to state 121
    set_constructor                shift and go to state 122

state 183

    (230) unary_expression -> PLUS unary_expression .

    TIMES           reduce using rule 230 (unary_expression -> PLUS unary_expression .)
    DIVIDE          reduce using rule 230 (unary_expression -> PLUS unary_expression .)
    DIV             reduce using rule 230 (unary_expression -> PLUS unary_expression .)
    MOD             reduce using rule 230 (unary_expression -> PLUS unary_expression .)
    SHL             reduce using rule 230 (unary_expression -> PLUS unary_expression .)
    SHR             reduce using rule 230 (unary_expression -> PLUS unary_expression .)
    PLUS            reduce using rule 230 (unary_expression -> PLUS unary_expression .)
    MINUS           reduce using rule 230 (unary_expression -> PLUS unary_expression .)
    EQUAL           reduce using rule 230 (unary_expression -> PLUS unary_expression .)
    DISTINT         reduce using rule 230 (unary_expression -> PLUS unary_expression .)
    LESS            reduce using rule 230 (unary_expression -> PLUS unary_expression .)
    LESSEQUAL       reduce using rule 230 (unary_expression -> PLUS unary_expression .)
    GREATER         reduce using rule 230 (unary_expression -> PLUS unary_expression .)
    GREATEREQUAL    reduce using rule 230 (unary_expression -> PLUS unary_expression .)
    IN              reduce using rule 230 (unary_expression -> PLUS unary_expression .)
    AND             reduce using rule 230 (unary_expression -> PLUS unary_expression .)
    THEN            reduce using rule 230 (unary_expression -> PLUS unary_expression .)
    OR              reduce using rule 230 (unary_expression -> PLUS unary_expression .)
    XOR             reduce using rule 230 (unary_expression -> PLUS unary_expression .)
    OF              reduce using rule 230 (unary_expression -> PLUS unary_expression .)
    DO              reduce using rule 230 (unary_expression -> PLUS unary_expression .)
    SEMICOLON       reduce using rule 230 (unary_expression -> PLUS unary_expression .)
    ELSE            reduce using rule 230 (unary_expression -> PLUS unary_expression .)
    RBRACKET        reduce using rule 230 (unary_expression -> PLUS unary_expression .)
    COMMA           reduce using rule 230 (unary_expression -> PLUS unary_expression .)
    RPAREN          reduce using rule 230 (unary_expression -> PLUS unary_expression .)
    DOBLEDOT        reduce using rule 230 (unary_expression -> PLUS unary_expression .)
    TO              reduce using rule 230 (unary_expression -> PLUS unary_expression .)
    DOWNTO          reduce using rule 230 (unary_expression -> PLUS unary_expression .)


state 184

    (221) multiplicative_expression -> multiplicative_expression TIMES . unary_expression
    (228) unary_expression -> . NOT unary_expression
    (229) unary_expression -> . MINUS unary_expression
    (230) unary_expression -> . PLUS unary_expression
    (231) unary_expression -> . ADDRESS_OF unary_expression
    (232) unary_expression -> . primary_expression
    (233) primary_expression -> . variable
    (234) primary_expression -> . NUMBER
    (235) primary_expression -> . STRING
    (236) primary_expression -> . TRUE
    (237) primary_expression -> . FALSE
    (238) primary_expression -> . NIL
    (239) primary_expression -> . LPAREN expression RPAREN
    (240) primary_expression -> . function_call
    (241) primary_expression -> . set_constructor
    (248) variable -> . ID
    (249) variable -> . variable DOT ID
    (250) variable -> . variable LBRACKET expression_list RBRACKET
    (251) variable -> . variable CARET
    (252) function_call -> . ID LPAREN expression_list RPAREN
    (253) function_call -> . ID LPAREN RPAREN
    (254) function_call -> . variable DOT ID LPAREN expression_list RPAREN
    (255) function_call -> . variable DOT ID LPAREN RPAREN
    (246) set_constructor -> . LBRACKET set_item_list RBRACKET
    (247) set_constructor -> . LBRACKET RBRACKET

    NOT             shift and go to state 111
    MINUS           shift and go to state 109
    PLUS            shift and go to state 107
    ADDRESS_OF      shift and go to state 112
    NUMBER          shift and go to state 115
    STRING          shift and go to state 116
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118
    NIL             shift and go to state 119
    LPAREN          shift and go to state 120
    ID              shift and go to state 123
    LBRACKET        shift and go to state 124

    unary_expression               shift and go to state 285
    primary_expression             shift and go to state 113
    variable                       shift and go to state 114
    function_call                  shift and go to state 121
    set_constructor                shift and go to state 122

state 185

    (222) multiplicative_expression -> multiplicative_expression DIVIDE . unary_expression
    (228) unary_expression -> . NOT unary_expression
    (229) unary_expression -> . MINUS unary_expression
    (230) unary_expression -> . PLUS unary_expression
    (231) unary_expression -> . ADDRESS_OF unary_expression
    (232) unary_expression -> . primary_expression
    (233) primary_expression -> . variable
    (234) primary_expression -> . NUMBER
    (235) primary_expression -> . STRING
    (236) primary_expression -> . TRUE
    (237) primary_expression -> . FALSE
    (238) primary_expression -> . NIL
    (239) primary_expression -> . LPAREN expression RPAREN
    (240) primary_expression -> . function_call
    (241) primary_expression -> . set_constructor
    (248) variable -> . ID
    (249) variable -> . variable DOT ID
    (250) variable -> . variable LBRACKET expression_list RBRACKET
    (251) variable -> . variable CARET
    (252) function_call -> . ID LPAREN expression_list RPAREN
    (253) function_call -> . ID LPAREN RPAREN
    (254) function_call -> . variable DOT ID LPAREN expression_list RPAREN
    (255) function_call -> . variable DOT ID LPAREN RPAREN
    (246) set_constructor -> . LBRACKET set_item_list RBRACKET
    (247) set_constructor -> . LBRACKET RBRACKET

    NOT             shift and go to state 111
    MINUS           shift and go to state 109
    PLUS            shift and go to state 107
    ADDRESS_OF      shift and go to state 112
    NUMBER          shift and go to state 115
    STRING          shift and go to state 116
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118
    NIL             shift and go to state 119
    LPAREN          shift and go to state 120
    ID              shift and go to state 123
    LBRACKET        shift and go to state 124

    unary_expression               shift and go to state 286
    primary_expression             shift and go to state 113
    variable                       shift and go to state 114
    function_call                  shift and go to state 121
    set_constructor                shift and go to state 122

state 186

    (223) multiplicative_expression -> multiplicative_expression DIV . unary_expression
    (228) unary_expression -> . NOT unary_expression
    (229) unary_expression -> . MINUS unary_expression
    (230) unary_expression -> . PLUS unary_expression
    (231) unary_expression -> . ADDRESS_OF unary_expression
    (232) unary_expression -> . primary_expression
    (233) primary_expression -> . variable
    (234) primary_expression -> . NUMBER
    (235) primary_expression -> . STRING
    (236) primary_expression -> . TRUE
    (237) primary_expression -> . FALSE
    (238) primary_expression -> . NIL
    (239) primary_expression -> . LPAREN expression RPAREN
    (240) primary_expression -> . function_call
    (241) primary_expression -> . set_constructor
    (248) variable -> . ID
    (249) variable -> . variable DOT ID
    (250) variable -> . variable LBRACKET expression_list RBRACKET
    (251) variable -> . variable CARET
    (252) function_call -> . ID LPAREN expression_list RPAREN
    (253) function_call -> . ID LPAREN RPAREN
    (254) function_call -> . variable DOT ID LPAREN expression_list RPAREN
    (255) function_call -> . variable DOT ID LPAREN RPAREN
    (246) set_constructor -> . LBRACKET set_item_list RBRACKET
    (247) set_constructor -> . LBRACKET RBRACKET

    NOT             shift and go to state 111
    MINUS           shift and go to state 109
    PLUS            shift and go to state 107
    ADDRESS_OF      shift and go to state 112
    NUMBER          shift and go to state 115
    STRING          shift and go to state 116
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118
    NIL             shift and go to state 119
    LPAREN          shift and go to state 120
    ID              shift and go to state 123
    LBRACKET        shift and go to state 124

    unary_expression               shift and go to state 287
    primary_expression             shift and go to state 113
    variable                       shift and go to state 114
    function_call                  shift and go to state 121
    set_constructor                shift and go to state 122

state 187

    (224) multiplicative_expression -> multiplicative_expression MOD . unary_expression
    (228) unary_expression -> . NOT unary_expression
    (229) unary_expression -> . MINUS unary_expression
    (230) unary_expression -> . PLUS unary_expression
    (231) unary_expression -> . ADDRESS_OF unary_expression
    (232) unary_expression -> . primary_expression
    (233) primary_expression -> . variable
    (234) primary_expression -> . NUMBER
    (235) primary_expression -> . STRING
    (236) primary_expression -> . TRUE
    (237) primary_expression -> . FALSE
    (238) primary_expression -> . NIL
    (239) primary_expression -> . LPAREN expression RPAREN
    (240) primary_expression -> . function_call
    (241) primary_expression -> . set_constructor
    (248) variable -> . ID
    (249) variable -> . variable DOT ID
    (250) variable -> . variable LBRACKET expression_list RBRACKET
    (251) variable -> . variable CARET
    (252) function_call -> . ID LPAREN expression_list RPAREN
    (253) function_call -> . ID LPAREN RPAREN
    (254) function_call -> . variable DOT ID LPAREN expression_list RPAREN
    (255) function_call -> . variable DOT ID LPAREN RPAREN
    (246) set_constructor -> . LBRACKET set_item_list RBRACKET
    (247) set_constructor -> . LBRACKET RBRACKET

    NOT             shift and go to state 111
    MINUS           shift and go to state 109
    PLUS            shift and go to state 107
    ADDRESS_OF      shift and go to state 112
    NUMBER          shift and go to state 115
    STRING          shift and go to state 116
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118
    NIL             shift and go to state 119
    LPAREN          shift and go to state 120
    ID              shift and go to state 123
    LBRACKET        shift and go to state 124

    unary_expression               shift and go to state 288
    primary_expression             shift and go to state 113
    variable                       shift and go to state 114
    function_call                  shift and go to state 121
    set_constructor                shift and go to state 122

state 188

    (225) multiplicative_expression -> multiplicative_expression SHL . unary_expression
    (228) unary_expression -> . NOT unary_expression
    (229) unary_expression -> . MINUS unary_expression
    (230) unary_expression -> . PLUS unary_expression
    (231) unary_expression -> . ADDRESS_OF unary_expression
    (232) unary_expression -> . primary_expression
    (233) primary_expression -> . variable
    (234) primary_expression -> . NUMBER
    (235) primary_expression -> . STRING
    (236) primary_expression -> . TRUE
    (237) primary_expression -> . FALSE
    (238) primary_expression -> . NIL
    (239) primary_expression -> . LPAREN expression RPAREN
    (240) primary_expression -> . function_call
    (241) primary_expression -> . set_constructor
    (248) variable -> . ID
    (249) variable -> . variable DOT ID
    (250) variable -> . variable LBRACKET expression_list RBRACKET
    (251) variable -> . variable CARET
    (252) function_call -> . ID LPAREN expression_list RPAREN
    (253) function_call -> . ID LPAREN RPAREN
    (254) function_call -> . variable DOT ID LPAREN expression_list RPAREN
    (255) function_call -> . variable DOT ID LPAREN RPAREN
    (246) set_constructor -> . LBRACKET set_item_list RBRACKET
    (247) set_constructor -> . LBRACKET RBRACKET

