Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXIT
    INHERITED
    INTERRUPT
    PRIVATE
    TEXT

Grammar

Rule 0     S' -> program
    unary_expression               shift and go to state 125
    primary_expression             shift and go to state 128
    variable                       shift and go to state 129
    function_call                  shift and go to state 136
    set_constructor                shift and go to state 137

state 212

    (246) additive_expression -> additive_expression MINUS . multiplicative_expression
    (248) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (249) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (250) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (251) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (252) multiplicative_expression -> . multiplicative_expression SHL unary_expression
    (253) multiplicative_expression -> . multiplicative_expression SHR unary_expression
    (254) multiplicative_expression -> . unary_expression
    (255) unary_expression -> . NOT unary_expression
    (256) unary_expression -> . MINUS unary_expression
    (257) unary_expression -> . PLUS unary_expression
    (258) unary_expression -> . ADDRESS_OF unary_expression
    (259) unary_expression -> . primary_expression
    (260) primary_expression -> . variable
    (261) primary_expression -> . NUMBER
    (262) primary_expression -> . STRING
    (263) primary_expression -> . TRUE
    (264) primary_expression -> . FALSE
    (265) primary_expression -> . NIL
    (266) primary_expression -> . LPAREN expression RPAREN
    (267) primary_expression -> . function_call
    (268) primary_expression -> . set_constructor
    (275) variable -> . ID
    (276) variable -> . variable DOT ID
    (277) variable -> . variable LBRACKET expression_list RBRACKET
    (278) variable -> . variable CARET
    (279) variable -> . LPAREN variable RPAREN CARET
    (280) function_call -> . ID LPAREN expression_list RPAREN
    (281) function_call -> . ID LPAREN RPAREN
    (282) function_call -> . variable DOT ID LPAREN expression_list RPAREN
    (283) function_call -> . variable DOT ID LPAREN RPAREN
    (273) set_constructor -> . LBRACKET set_item_list RBRACKET
    (274) set_constructor -> . LBRACKET RBRACKET

    NOT             shift and go to state 126
    MINUS           shift and go to state 124
    PLUS            shift and go to state 122
    ADDRESS_OF      shift and go to state 127
    NUMBER          shift and go to state 130
    STRING          shift and go to state 131
    TRUE            shift and go to state 132
    FALSE           shift and go to state 133
    NIL             shift and go to state 134
    LPAREN          shift and go to state 135
    ID              shift and go to state 138
    LBRACKET        shift and go to state 139

    multiplicative_expression      shift and go to state 327
    unary_expression               shift and go to state 125
    primary_expression             shift and go to state 128
    variable                       shift and go to state 129
    function_call                  shift and go to state 136
    set_constructor                shift and go to state 137

state 213

    (257) unary_expression -> PLUS unary_expression .

    TIMES           reduce using rule 257 (unary_expression -> PLUS unary_expression .)
    DIVIDE          reduce using rule 257 (unary_expression -> PLUS unary_expression .)
    DIV             reduce using rule 257 (unary_expression -> PLUS unary_expression .)
    MOD             reduce using rule 257 (unary_expression -> PLUS unary_expression .)
    SHL             reduce using rule 257 (unary_expression -> PLUS unary_expression .)
    SHR             reduce using rule 257 (unary_expression -> PLUS unary_expression .)
    PLUS            reduce using rule 257 (unary_expression -> PLUS unary_expression .)
    MINUS           reduce using rule 257 (unary_expression -> PLUS unary_expression .)
    EQUAL           reduce using rule 257 (unary_expression -> PLUS unary_expression .)
    DISTINT         reduce using rule 257 (unary_expression -> PLUS unary_expression .)
    LESS            reduce using rule 257 (unary_expression -> PLUS unary_expression .)
    LESSEQUAL       reduce using rule 257 (unary_expression -> PLUS unary_expression .)
    GREATER         reduce using rule 257 (unary_expression -> PLUS unary_expression .)
    GREATEREQUAL    reduce using rule 257 (unary_expression -> PLUS unary_expression .)
    IN              reduce using rule 257 (unary_expression -> PLUS unary_expression .)
    AND             reduce using rule 257 (unary_expression -> PLUS unary_expression .)
    THEN            reduce using rule 257 (unary_expression -> PLUS unary_expression .)
    OR              reduce using rule 257 (unary_expression -> PLUS unary_expression .)
    XOR             reduce using rule 257 (unary_expression -> PLUS unary_expression .)
    OF              reduce using rule 257 (unary_expression -> PLUS unary_expression .)
    DO              reduce using rule 257 (unary_expression -> PLUS unary_expression .)
    SEMICOLON       reduce using rule 257 (unary_expression -> PLUS unary_expression .)
    ELSE            reduce using rule 257 (unary_expression -> PLUS unary_expression .)
    RBRACKET        reduce using rule 257 (unary_expression -> PLUS unary_expression .)
    COMMA           reduce using rule 257 (unary_expression -> PLUS unary_expression .)
    COLON           reduce using rule 257 (unary_expression -> PLUS unary_expression .)
    RPAREN          reduce using rule 257 (unary_expression -> PLUS unary_expression .)
    DOBLEDOT        reduce using rule 257 (unary_expression -> PLUS unary_expression .)
    TO              reduce using rule 257 (unary_expression -> PLUS unary_expression .)
    DOWNTO          reduce using rule 257 (unary_expression -> PLUS unary_expression .)


state 214

    (248) multiplicative_expression -> multiplicative_expression TIMES . unary_expression
    (255) unary_expression -> . NOT unary_expression
    (256) unary_expression -> . MINUS unary_expression
    (257) unary_expression -> . PLUS unary_expression
    (258) unary_expression -> . ADDRESS_OF unary_expression
    (259) unary_expression -> . primary_expression
    (260) primary_expression -> . variable
    (261) primary_expression -> . NUMBER
    (262) primary_expression -> . STRING
    (263) primary_expression -> . TRUE
    (264) primary_expression -> . FALSE
    (265) primary_expression -> . NIL
    (266) primary_expression -> . LPAREN expression RPAREN
    (267) primary_expression -> . function_call
    (268) primary_expression -> . set_constructor
    (275) variable -> . ID
    (276) variable -> . variable DOT ID
    (277) variable -> . variable LBRACKET expression_list RBRACKET
    (278) variable -> . variable CARET
    (279) variable -> . LPAREN variable RPAREN CARET
    (280) function_call -> . ID LPAREN expression_list RPAREN
    (281) function_call -> . ID LPAREN RPAREN
    (282) function_call -> . variable DOT ID LPAREN expression_list RPAREN
    (283) function_call -> . variable DOT ID LPAREN RPAREN
    (273) set_constructor -> . LBRACKET set_item_list RBRACKET
    (274) set_constructor -> . LBRACKET RBRACKET

    NOT             shift and go to state 126
    MINUS           shift and go to state 124
    PLUS            shift and go to state 122
    ADDRESS_OF      shift and go to state 127
    NUMBER          shift and go to state 130
    STRING          shift and go to state 131
    TRUE            shift and go to state 132
    FALSE           shift and go to state 133
    NIL             shift and go to state 134
    LPAREN          shift and go to state 135
    ID              shift and go to state 138
    LBRACKET        shift and go to state 139

    unary_expression               shift and go to state 328
    primary_expression             shift and go to state 128
    variable                       shift and go to state 129
    function_call                  shift and go to state 136
    set_constructor                shift and go to state 137

state 215

    (249) multiplicative_expression -> multiplicative_expression DIVIDE . unary_expression
    (255) unary_expression -> . NOT unary_expression
    (256) unary_expression -> . MINUS unary_expression
    (257) unary_expression -> . PLUS unary_expression
    (258) unary_expression -> . ADDRESS_OF unary_expression
    (259) unary_expression -> . primary_expression
    (260) primary_expression -> . variable
    (261) primary_expression -> . NUMBER
    (262) primary_expression -> . STRING
    (263) primary_expression -> . TRUE
    (264) primary_expression -> . FALSE
    (265) primary_expression -> . NIL
    (266) primary_expression -> . LPAREN expression RPAREN
    (267) primary_expression -> . function_call
    (268) primary_expression -> . set_constructor
    (275) variable -> . ID
    (276) variable -> . variable DOT ID
    (277) variable -> . variable LBRACKET expression_list RBRACKET
    (278) variable -> . variable CARET
    (279) variable -> . LPAREN variable RPAREN CARET
    (280) function_call -> . ID LPAREN expression_list RPAREN
    (281) function_call -> . ID LPAREN RPAREN
    (282) function_call -> . variable DOT ID LPAREN expression_list RPAREN
    (283) function_call -> . variable DOT ID LPAREN RPAREN
    (273) set_constructor -> . LBRACKET set_item_list RBRACKET
    (274) set_constructor -> . LBRACKET RBRACKET

    NOT             shift and go to state 126
    MINUS           shift and go to state 124
    PLUS            shift and go to state 122
    ADDRESS_OF      shift and go to state 127
    NUMBER          shift and go to state 130
    STRING          shift and go to state 131
    TRUE            shift and go to state 132
    FALSE           shift and go to state 133
    NIL             shift and go to state 134
    LPAREN          shift and go to state 135
    ID              shift and go to state 138
    LBRACKET        shift and go to state 139

    unary_expression               shift and go to state 329
    primary_expression             shift and go to state 128
    variable                       shift and go to state 129
    function_call                  shift and go to state 136
    set_constructor                shift and go to state 137

state 216

    (250) multiplicative_expression -> multiplicative_expression DIV . unary_expression
    (255) unary_expression -> . NOT unary_expression
    (256) unary_expression -> . MINUS unary_expression
    (257) unary_expression -> . PLUS unary_expression
    (258) unary_expression -> . ADDRESS_OF unary_expression
    (259) unary_expression -> . primary_expression
    (260) primary_expression -> . variable
    (261) primary_expression -> . NUMBER
    (262) primary_expression -> . STRING
    (263) primary_expression -> . TRUE
    (264) primary_expression -> . FALSE
    (265) primary_expression -> . NIL
    (266) primary_expression -> . LPAREN expression RPAREN
    (267) primary_expression -> . function_call
    (268) primary_expression -> . set_constructor
    (275) variable -> . ID
    (276) variable -> . variable DOT ID
    (277) variable -> . variable LBRACKET expression_list RBRACKET
    (278) variable -> . variable CARET
    (279) variable -> . LPAREN variable RPAREN CARET
    (280) function_call -> . ID LPAREN expression_list RPAREN
    (281) function_call -> . ID LPAREN RPAREN
    (282) function_call -> . variable DOT ID LPAREN expression_list RPAREN
    (283) function_call -> . variable DOT ID LPAREN RPAREN
    (273) set_constructor -> . LBRACKET set_item_list RBRACKET
    (274) set_constructor -> . LBRACKET RBRACKET

    NOT             shift and go to state 126
    MINUS           shift and go to state 124
    PLUS            shift and go to state 122
    ADDRESS_OF      shift and go to state 127
    NUMBER          shift and go to state 130
    STRING          shift and go to state 131
    TRUE            shift and go to state 132
    FALSE           shift and go to state 133
    NIL             shift and go to state 134
    LPAREN          shift and go to state 135
    ID              shift and go to state 138
    LBRACKET        shift and go to state 139

    unary_expression               shift and go to state 330
    primary_expression             shift and go to state 128
    variable                       shift and go to state 129
    function_call                  shift and go to state 136
    set_constructor                shift and go to state 137

state 217

    (251) multiplicative_expression -> multiplicative_expression MOD . unary_expression
    (255) unary_expression -> . NOT unary_expression
    (256) unary_expression -> . MINUS unary_expression
    (257) unary_expression -> . PLUS unary_expression
    (258) unary_expression -> . ADDRESS_OF unary_expression
    (259) unary_expression -> . primary_expression
    (260) primary_expression -> . variable
    (261) primary_expression -> . NUMBER
    (262) primary_expression -> . STRING
    (263) primary_expression -> . TRUE
    (264) primary_expression -> . FALSE
    (265) primary_expression -> . NIL
    (266) primary_expression -> . LPAREN expression RPAREN
    (267) primary_expression -> . function_call
    (268) primary_expression -> . set_constructor
    (275) variable -> . ID
    (276) variable -> . variable DOT ID
    (277) variable -> . variable LBRACKET expression_list RBRACKET
    (278) variable -> . variable CARET
    (279) variable -> . LPAREN variable RPAREN CARET
    (280) function_call -> . ID LPAREN expression_list RPAREN
    (281) function_call -> . ID LPAREN RPAREN
    (282) function_call -> . variable DOT ID LPAREN expression_list RPAREN
    (283) function_call -> . variable DOT ID LPAREN RPAREN
    (273) set_constructor -> . LBRACKET set_item_list RBRACKET
    (274) set_constructor -> . LBRACKET RBRACKET

    NOT             shift and go to state 126
    MINUS           shift and go to state 124
    PLUS            shift and go to state 122
    ADDRESS_OF      shift and go to state 127
    NUMBER          shift and go to state 130
    STRING          shift and go to state 131
    TRUE            shift and go to state 132
    FALSE           shift and go to state 133
    NIL             shift and go to state 134
    LPAREN          shift and go to state 135
    ID              shift and go to state 138
    LBRACKET        shift and go to state 139

    unary_expression               shift and go to state 331
    primary_expression             shift and go to state 128
    variable                       shift and go to state 129
    function_call                  shift and go to state 136
    set_constructor                shift and go to state 137

state 218

    (252) multiplicative_expression -> multiplicative_expression SHL . unary_expression
    (255) unary_expression -> . NOT unary_expression
    (256) unary_expression -> . MINUS unary_expression
    (257) unary_expression -> . PLUS unary_expression
    (258) unary_expression -> . ADDRESS_OF unary_expression
    (259) unary_expression -> . primary_expression
    (260) primary_expression -> . variable
    (261) primary_expression -> . NUMBER
    (262) primary_expression -> . STRING
    (263) primary_expression -> . TRUE
    (264) primary_expression -> . FALSE
    (265) primary_expression -> . NIL
    (266) primary_expression -> . LPAREN expression RPAREN
    (267) primary_expression -> . function_call
    (268) primary_expression -> . set_constructor
    (275) variable -> . ID
    (276) variable -> . variable DOT ID
    (277) variable -> . variable LBRACKET expression_list RBRACKET
    (278) variable -> . variable CARET
    (279) variable -> . LPAREN variable RPAREN CARET
    (280) function_call -> . ID LPAREN expression_list RPAREN
    (281) function_call -> . ID LPAREN RPAREN
    (282) function_call -> . variable DOT ID LPAREN expression_list RPAREN
    (283) function_call -> . variable DOT ID LPAREN RPAREN
    (273) set_constructor -> . LBRACKET set_item_list RBRACKET
    (274) set_constructor -> . LBRACKET RBRACKET

    NOT             shift and go to state 126
    MINUS           shift and go to state 124
    PLUS            shift and go to state 122
    ADDRESS_OF      shift and go to state 127
    NUMBER          shift and go to state 130
    STRING          shift and go to state 131
    TRUE            shift and go to state 132
    FALSE           shift and go to state 133
    NIL             shift and go to state 134
    LPAREN          shift and go to state 135
    ID              shift and go to state 138
    LBRACKET        shift and go to state 139

    unary_expression               shift and go to state 332
    primary_expression             shift and go to state 128
    variable                       shift and go to state 129
    function_call                  shift and go to state 136
    set_constructor                shift and go to state 137

state 219

    (253) multiplicative_expression -> multiplicative_expression SHR . unary_expression
    (255) unary_expression -> . NOT unary_expression
    (256) unary_expression -> . MINUS unary_expression
    (257) unary_expression -> . PLUS unary_expression
    (258) unary_expression -> . ADDRESS_OF unary_expression
    (259) unary_expression -> . primary_expression
    (260) primary_expression -> . variable
    (261) primary_expression -> . NUMBER
    (262) primary_expression -> . STRING
    (263) primary_expression -> . TRUE
    (264) primary_expression -> . FALSE
    (265) primary_expression -> . NIL
    (266) primary_expression -> . LPAREN expression RPAREN
    (267) primary_expression -> . function_call
    (268) primary_expression -> . set_constructor
    (275) variable -> . ID
    (276) variable -> . variable DOT ID
    (277) variable -> . variable LBRACKET expression_list RBRACKET
    (278) variable -> . variable CARET
    (279) variable -> . LPAREN variable RPAREN CARET
    (280) function_call -> . ID LPAREN expression_list RPAREN
    (281) function_call -> . ID LPAREN RPAREN
    (282) function_call -> . variable DOT ID LPAREN expression_list RPAREN
    (283) function_call -> . variable DOT ID LPAREN RPAREN
    (273) set_constructor -> . LBRACKET set_item_list RBRACKET
    (274) set_constructor -> . LBRACKET RBRACKET

    NOT             shift and go to state 126
    MINUS           shift and go to state 124
    PLUS            shift and go to state 122
    ADDRESS_OF      shift and go to state 127
    NUMBER          shift and go to state 130
    STRING          shift and go to state 131
    TRUE            shift and go to state 132
    FALSE           shift and go to state 133
    NIL             shift and go to state 134
    LPAREN          shift and go to state 135
    ID              shift and go to state 138
    LBRACKET        shift and go to state 139

    unary_expression               shift and go to state 333
    primary_expression             shift and go to state 128
    variable                       shift and go to state 129
    function_call                  shift and go to state 136
    set_constructor                shift and go to state 137

state 220

    (256) unary_expression -> MINUS unary_expression .

    TIMES           reduce using rule 256 (unary_expression -> MINUS unary_expression .)
    DIVIDE          reduce using rule 256 (unary_expression -> MINUS unary_expression .)
    DIV             reduce using rule 256 (unary_expression -> MINUS unary_expression .)
    MOD             reduce using rule 256 (unary_expression -> MINUS unary_expression .)
    SHL             reduce using rule 256 (unary_expression -> MINUS unary_expression .)
    SHR             reduce using rule 256 (unary_expression -> MINUS unary_expression .)
    PLUS            reduce using rule 256 (unary_expression -> MINUS unary_expression .)
    MINUS           reduce using rule 256 (unary_expression -> MINUS unary_expression .)
    EQUAL           reduce using rule 256 (unary_expression -> MINUS unary_expression .)
    DISTINT         reduce using rule 256 (unary_expression -> MINUS unary_expression .)
    LESS            reduce using rule 256 (unary_expression -> MINUS unary_expression .)
    LESSEQUAL       reduce using rule 256 (unary_expression -> MINUS unary_expression .)
    GREATER         reduce using rule 256 (unary_expression -> MINUS unary_expression .)
    GREATEREQUAL    reduce using rule 256 (unary_expression -> MINUS unary_expression .)
    IN              reduce using rule 256 (unary_expression -> MINUS unary_expression .)
    AND             reduce using rule 256 (unary_expression -> MINUS unary_expression .)
    THEN            reduce using rule 256 (unary_expression -> MINUS unary_expression .)
    OR              reduce using rule 256 (unary_expression -> MINUS unary_expression .)
    XOR             reduce using rule 256 (unary_expression -> MINUS unary_expression .)
    OF              reduce using rule 256 (unary_expression -> MINUS unary_expression .)
    DO              reduce using rule 256 (unary_expression -> MINUS unary_expression .)
    SEMICOLON       reduce using rule 256 (unary_expression -> MINUS unary_expression .)
    ELSE            reduce using rule 256 (unary_expression -> MINUS unary_expression .)
    RBRACKET        reduce using rule 256 (unary_expression -> MINUS unary_expression .)
    COMMA           reduce using rule 256 (unary_expression -> MINUS unary_expression .)
    COLON           reduce using rule 256 (unary_expression -> MINUS unary_expression .)
    RPAREN          reduce using rule 256 (unary_expression -> MINUS unary_expression .)
    DOBLEDOT        reduce using rule 256 (unary_expression -> MINUS unary_expression .)
    TO              reduce using rule 256 (unary_expression -> MINUS unary_expression .)
    DOWNTO          reduce using rule 256 (unary_expression -> MINUS unary_expression .)


state 221

    (255) unary_expression -> NOT unary_expression .

    TIMES           reduce using rule 255 (unary_expression -> NOT unary_expression .)
    DIVIDE          reduce using rule 255 (unary_expression -> NOT unary_expression .)
    DIV             reduce using rule 255 (unary_expression -> NOT unary_expression .)
    MOD             reduce using rule 255 (unary_expression -> NOT unary_expression .)
    SHL             reduce using rule 255 (unary_expression -> NOT unary_expression .)
    SHR             reduce using rule 255 (unary_expression -> NOT unary_expression .)
    PLUS            reduce using rule 255 (unary_expression -> NOT unary_expression .)
    MINUS           reduce using rule 255 (unary_expression -> NOT unary_expression .)
    EQUAL           reduce using rule 255 (unary_expression -> NOT unary_expression .)
    DISTINT         reduce using rule 255 (unary_expression -> NOT unary_expression .)
    LESS            reduce using rule 255 (unary_expression -> NOT unary_expression .)
    LESSEQUAL       reduce using rule 255 (unary_expression -> NOT unary_expression .)
    GREATER         reduce using rule 255 (unary_expression -> NOT unary_expression .)
    GREATEREQUAL    reduce using rule 255 (unary_expression -> NOT unary_expression .)
    IN              reduce using rule 255 (unary_expression -> NOT unary_expression .)
    AND             reduce using rule 255 (unary_expression -> NOT unary_expression .)
    THEN            reduce using rule 255 (unary_expression -> NOT unary_expression .)
    OR              reduce using rule 255 (unary_expression -> NOT unary_expression .)
    XOR             reduce using rule 255 (unary_expression -> NOT unary_expression .)
    OF              reduce using rule 255 (unary_expression -> NOT unary_expression .)
    DO              reduce using rule 255 (unary_expression -> NOT unary_expression .)
    SEMICOLON       reduce using rule 255 (unary_expression -> NOT unary_expression .)
    ELSE            reduce using rule 255 (unary_expression -> NOT unary_expression .)
    RBRACKET        reduce using rule 255 (unary_expression -> NOT unary_expression .)
    COMMA           reduce using rule 255 (unary_expression -> NOT unary_expression .)
    COLON           reduce using rule 255 (unary_expression -> NOT unary_expression .)
    RPAREN          reduce using rule 255 (unary_expression -> NOT unary_expression .)
    DOBLEDOT        reduce using rule 255 (unary_expression -> NOT unary_expression .)
    TO              reduce using rule 255 (unary_expression -> NOT unary_expression .)
    DOWNTO          reduce using rule 255 (unary_expression -> NOT unary_expression .)


state 222

    (258) unary_expression -> ADDRESS_OF unary_expression .

    TIMES           reduce using rule 258 (unary_expression -> ADDRESS_OF unary_expression .)
    DIVIDE          reduce using rule 258 (unary_expression -> ADDRESS_OF unary_expression .)
    DIV             reduce using rule 258 (unary_expression -> ADDRESS_OF unary_expression .)
    MOD             reduce using rule 258 (unary_expression -> ADDRESS_OF unary_expression .)
    SHL             reduce using rule 258 (unary_expression -> ADDRESS_OF unary_expression .)
    SHR             reduce using rule 258 (unary_expression -> ADDRESS_OF unary_expression .)
    PLUS            reduce using rule 258 (unary_expression -> ADDRESS_OF unary_expression .)
    MINUS           reduce using rule 258 (unary_expression -> ADDRESS_OF unary_expression .)
    EQUAL           reduce using rule 258 (unary_expression -> ADDRESS_OF unary_expression .)
    DISTINT         reduce using rule 258 (unary_expression -> ADDRESS_OF unary_expression .)
    LESS            reduce using rule 258 (unary_expression -> ADDRESS_OF unary_expression .)
    LESSEQUAL       reduce using rule 258 (unary_expression -> ADDRESS_OF unary_expression .)
    GREATER         reduce using rule 258 (unary_expression -> ADDRESS_OF unary_expression .)
    GREATEREQUAL    reduce using rule 258 (unary_expression -> ADDRESS_OF unary_expression .)
    IN              reduce using rule 258 (unary_expression -> ADDRESS_OF unary_expression .)
    AND             reduce using rule 258 (unary_expression -> ADDRESS_OF unary_expression .)
    THEN            reduce using rule 258 (unary_expression -> ADDRESS_OF unary_expression .)
    OR              reduce using rule 258 (unary_expression -> ADDRESS_OF unary_expression .)
    XOR             reduce using rule 258 (unary_expression -> ADDRESS_OF unary_expression .)
    OF              reduce using rule 258 (unary_expression -> ADDRESS_OF unary_expression .)
    DO              reduce using rule 258 (unary_expression -> ADDRESS_OF unary_expression .)
    SEMICOLON       reduce using rule 258 (unary_expression -> ADDRESS_OF unary_expression .)
    ELSE            reduce using rule 258 (unary_expression -> ADDRESS_OF unary_expression .)
    RBRACKET        reduce using rule 258 (unary_expression -> ADDRESS_OF unary_expression .)
    COMMA           reduce using rule 258 (unary_expression -> ADDRESS_OF unary_expression .)
    COLON           reduce using rule 258 (unary_expression -> ADDRESS_OF unary_expression .)
    RPAREN          reduce using rule 258 (unary_expression -> ADDRESS_OF unary_expression .)
    DOBLEDOT        reduce using rule 258 (unary_expression -> ADDRESS_OF unary_expression .)
    TO              reduce using rule 258 (unary_expression -> ADDRESS_OF unary_expression .)
    DOWNTO          reduce using rule 258 (unary_expression -> ADDRESS_OF unary_expression .)


state 223

    (276) variable -> variable DOT . ID
    (282) function_call -> variable DOT . ID LPAREN expression_list RPAREN
    (283) function_call -> variable DOT . ID LPAREN RPAREN

    ID              shift and go to state 334


state 224

    (279) variable -> LPAREN . variable RPAREN CARET
    (266) primary_expression -> LPAREN . expression RPAREN
    (275) variable -> . ID
    (276) variable -> . variable DOT ID
    (277) variable -> . variable LBRACKET expression_list RBRACKET
    (278) variable -> . variable CARET
    (279) variable -> . LPAREN variable RPAREN CARET
    (231) expression -> . expression OR simple_expression
    (232) expression -> . expression XOR simple_expression
    (233) expression -> . simple_expression
    (234) simple_expression -> . simple_expression AND relational_expression
    (235) simple_expression -> . relational_expression
    (236) relational_expression -> . relational_expression relational_operator additive_expression
    (237) relational_expression -> . additive_expression
    (245) additive_expression -> . additive_expression PLUS multiplicative_expression
    (246) additive_expression -> . additive_expression MINUS multiplicative_expression
    (247) additive_expression -> . multiplicative_expression
    (248) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (249) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (250) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (251) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (252) multiplicative_expression -> . multiplicative_expression SHL unary_expression
    (253) multiplicative_expression -> . multiplicative_expression SHR unary_expression
    (254) multiplicative_expression -> . unary_expression
    (255) unary_expression -> . NOT unary_expression
    (256) unary_expression -> . MINUS unary_expression
    (257) unary_expression -> . PLUS unary_expression
    (258) unary_expression -> . ADDRESS_OF unary_expression
    (259) unary_expression -> . primary_expression
    (260) primary_expression -> . variable
    (261) primary_expression -> . NUMBER
    (262) primary_expression -> . STRING
    (263) primary_expression -> . TRUE
    (264) primary_expression -> . FALSE
    (265) primary_expression -> . NIL
    (266) primary_expression -> . LPAREN expression RPAREN
    (267) primary_expression -> . function_call
    (268) primary_expression -> . set_constructor
    (280) function_call -> . ID LPAREN expression_list RPAREN
    (281) function_call -> . ID LPAREN RPAREN
    (282) function_call -> . variable DOT ID LPAREN expression_list RPAREN
    (283) function_call -> . variable DOT ID LPAREN RPAREN
    (273) set_constructor -> . LBRACKET set_item_list RBRACKET
    (274) set_constructor -> . LBRACKET RBRACKET

    ID              shift and go to state 138
    LPAREN          shift and go to state 224
    NOT             shift and go to state 126
    MINUS           shift and go to state 124
    PLUS            shift and go to state 122
    ADDRESS_OF      shift and go to state 127
    NUMBER          shift and go to state 130
    STRING          shift and go to state 131
    TRUE            shift and go to state 132
    FALSE           shift and go to state 133
    NIL             shift and go to state 134
    LBRACKET        shift and go to state 139

    variable                       shift and go to state 226
    expression                     shift and go to state 225
    simple_expression              shift and go to state 119
    relational_expression          shift and go to state 120
    additive_expression            shift and go to state 121
    multiplicative_expression      shift and go to state 123
    unary_expression               shift and go to state 125
    primary_expression             shift and go to state 128
    function_call                  shift and go to state 136
    set_constructor                shift and go to state 137

state 225

    (266) primary_expression -> LPAREN expression . RPAREN
    (231) expression -> expression . OR simple_expression
    (232) expression -> expression . XOR simple_expression

    RPAREN          shift and go to state 335
    OR              shift and go to state 200
    XOR             shift and go to state 201


state 226

    (279) variable -> LPAREN variable . RPAREN CARET
    (276) variable -> variable . DOT ID
    (277) variable -> variable . LBRACKET expression_list RBRACKET
    (278) variable -> variable . CARET
    (260) primary_expression -> variable .
    (282) function_call -> variable . DOT ID LPAREN expression_list RPAREN
    (283) function_call -> variable . DOT ID LPAREN RPAREN

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 195
    DOT             shift and go to state 223
    LBRACKET        shift and go to state 106
    CARET           shift and go to state 107
    TIMES           reduce using rule 260 (primary_expression -> variable .)
    DIVIDE          reduce using rule 260 (primary_expression -> variable .)
    DIV             reduce using rule 260 (primary_expression -> variable .)
    MOD             reduce using rule 260 (primary_expression -> variable .)
    SHL             reduce using rule 260 (primary_expression -> variable .)
    SHR             reduce using rule 260 (primary_expression -> variable .)
    PLUS            reduce using rule 260 (primary_expression -> variable .)
    MINUS           reduce using rule 260 (primary_expression -> variable .)
    EQUAL           reduce using rule 260 (primary_expression -> variable .)
    DISTINT         reduce using rule 260 (primary_expression -> variable .)
    LESS            reduce using rule 260 (primary_expression -> variable .)
    LESSEQUAL       reduce using rule 260 (primary_expression -> variable .)
    GREATER         reduce using rule 260 (primary_expression -> variable .)
    GREATEREQUAL    reduce using rule 260 (primary_expression -> variable .)
    IN              reduce using rule 260 (primary_expression -> variable .)
    AND             reduce using rule 260 (primary_expression -> variable .)
    OR              reduce using rule 260 (primary_expression -> variable .)
    XOR             reduce using rule 260 (primary_expression -> variable .)

  ! RPAREN          [ reduce using rule 260 (primary_expression -> variable .) ]


state 227

    (280) function_call -> ID LPAREN . expression_list RPAREN
    (281) function_call -> ID LPAREN . RPAREN
    (284) expression_list -> . expression
    (285) expression_list -> . expression_list COMMA expression
    (231) expression -> . expression OR simple_expression
    (232) expression -> . expression XOR simple_expression
    (233) expression -> . simple_expression
    (234) simple_expression -> . simple_expression AND relational_expression
    (235) simple_expression -> . relational_expression
    (236) relational_expression -> . relational_expression relational_operator additive_expression
    (237) relational_expression -> . additive_expression
    (245) additive_expression -> . additive_expression PLUS multiplicative_expression
    (246) additive_expression -> . additive_expression MINUS multiplicative_expression
    (247) additive_expression -> . multiplicative_expression
    (248) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (249) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (250) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (251) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (252) multiplicative_expression -> . multiplicative_expression SHL unary_expression
    (253) multiplicative_expression -> . multiplicative_expression SHR unary_expression
    (254) multiplicative_expression -> . unary_expression
    (255) unary_expression -> . NOT unary_expression
    (256) unary_expression -> . MINUS unary_expression
    (257) unary_expression -> . PLUS unary_expression
    (258) unary_expression -> . ADDRESS_OF unary_expression
    (259) unary_expression -> . primary_expression
    (260) primary_expression -> . variable
    (261) primary_expression -> . NUMBER
    (262) primary_expression -> . STRING
    (263) primary_expression -> . TRUE
    (264) primary_expression -> . FALSE
    (265) primary_expression -> . NIL
    (266) primary_expression -> . LPAREN expression RPAREN
    (267) primary_expression -> . function_call
    (268) primary_expression -> . set_constructor
    (275) variable -> . ID
    (276) variable -> . variable DOT ID
    (277) variable -> . variable LBRACKET expression_list RBRACKET
    (278) variable -> . variable CARET
    (279) variable -> . LPAREN variable RPAREN CARET
    (280) function_call -> . ID LPAREN expression_list RPAREN
